% time	cellId	IMSI	frame	sframe	RNTI	mcsTb1	sizeTb1	mcsTb2	sizeTb2	ccId
0.132	1	3	14	3	6	28	2196	0	0	0
0.133	1	4	14	4	4	28	2196	0	0	0
0.134	1	2	14	5	1	28	2196	0	0	0
0.135	1	1	14	6	3	28	2196	0	0	0
0.136	1	5	14	7	2	28	2196	0	0	0
0.137	1	3	14	8	6	28	2196	0	0	0
0.138	1	4	14	9	4	28	2196	0	0	0
0.139	1	2	14	10	1	28	2196	0	0	0
0.14	1	5	15	1	2	28	2196	0	0	0
0.141	1	1	15	2	3	28	2196	0	0	0
0.142	1	3	15	3	6	28	2196	0	0	0
0.143	1	4	15	4	4	28	2196	0	0	0
0.144	1	2	15	5	1	28	2196	0	0	0
0.145	1	1	15	6	3	28	2196	0	0	0
0.146	1	5	15	7	2	28	2196	0	0	0
0.147	1	3	15	8	6	28	2196	0	0	0
0.148	1	4	15	9	4	28	2196	0	0	0
0.149	1	2	15	10	1	28	2052	0	0	0
0.149	1	1	15	10	3	28	185	0	0	0
0.15	1	4	16	1	4	28	2196	0	0	0
0.151	1	5	16	2	2	28	2196	0	0	0
0.152	1	1	16	3	3	28	2196	0	0	0
0.153	1	2	16	4	1	28	2196	0	0	0
0.154	1	5	16	5	2	28	2196	0	0	0
0.155	1	4	16	6	4	28	2196	0	0	0
0.156	1	3	16	7	6	28	2196	0	0	0
0.157	1	1	16	8	3	28	2196	0	0	0
0.158	1	2	16	9	1	28	2196	0	0	0
0.159	1	3	16	10	6	28	2196	0	0	0
0.16	1	1	17	1	3	28	2196	0	0	0
0.161	1	5	17	2	2	28	2196	0	0	0
0.162	1	3	17	3	6	28	2196	0	0	0
0.163	1	4	17	4	4	28	2196	0	0	0
0.164	1	2	17	5	1	28	2196	0	0	0
0.165	1	1	17	6	3	28	2196	0	0	0
0.166	1	5	17	7	2	28	2196	0	0	0
0.167	1	3	17	8	6	28	2196	0	0	0
0.168	1	2	17	9	1	28	185	0	0	0
0.168	1	4	17	9	4	28	2052	0	0	0
0.169	1	2	17	10	1	28	2196	0	0	0
0.17	1	1	18	1	3	28	2196	0	0	0
0.171	1	5	18	2	2	28	2196	0	0	0
0.172	1	3	18	3	6	28	2196	0	0	0
0.173	1	1	18	4	3	28	185	0	0	0
0.173	1	4	18	4	4	28	2052	0	0	0
0.174	1	5	18	5	2	28	2196	0	0	0
0.175	1	2	18	6	1	28	2196	0	0	0
0.176	1	1	18	7	3	28	2196	0	0	0
0.177	1	3	18	8	6	28	2196	0	0	0
0.178	1	4	18	9	4	28	2196	0	0	0
0.179	1	5	18	10	2	28	2196	0	0	0
0.18	1	2	19	1	1	28	2196	0	0	0
0.181	1	1	19	2	3	28	2196	0	0	0
0.182	1	3	19	3	6	28	2196	0	0	0
0.183	1	4	19	4	4	28	2196	0	0	0
0.184	1	5	19	5	2	28	2196	0	0	0
0.185	1	1	19	6	3	28	2196	0	0	0
0.186	1	2	19	7	1	28	2196	0	0	0
0.187	1	3	19	8	6	28	2196	0	0	0
0.188	1	4	19	9	4	28	2196	0	0	0
0.189	1	5	19	10	2	28	2196	0	0	0
0.19	1	2	20	1	1	28	2196	0	0	0
0.191	1	1	20	2	3	28	2196	0	0	0
0.192	1	3	20	3	6	28	2196	0	0	0
0.193	1	2	20	4	1	28	2196	0	0	0
0.194	1	5	20	5	2	28	2196	0	0	0
0.195	1	3	20	6	6	28	2196	0	0	0
0.196	1	1	20	7	3	28	2196	0	0	0
0.197	1	2	20	8	1	28	2196	0	0	0
0.198	1	5	20	9	2	28	2196	0	0	0
0.199	1	1	20	10	3	28	2196	0	0	0
0.2	1	2	21	1	1	28	2196	0	0	0
0.201	1	4	21	2	4	28	2196	0	0	0
0.202	1	3	21	3	6	28	2196	0	0	0
0.203	1	4	21	4	4	28	2196	0	0	0
0.204	1	1	21	5	3	28	2196	0	0	0
0.205	1	5	21	6	2	28	2196	0	0	0
0.206	1	4	21	7	4	28	2196	0	0	0
0.207	1	3	21	8	6	28	2196	0	0	0
0.208	1	2	21	9	1	28	2196	0	0	0
0.209	1	1	21	10	3	28	2196	0	0	0
0.21	1	5	22	1	2	28	2196	0	0	0
0.211	1	4	22	2	4	28	2196	0	0	0
0.212	1	3	22	3	6	28	2196	0	0	0
0.213	1	4	22	4	4	28	2196	0	0	0
0.214	1	2	22	5	1	28	2196	0	0	0
0.215	1	5	22	6	2	28	2196	0	0	0
0.216	1	1	22	7	3	28	2196	0	0	0
0.217	1	4	22	8	4	28	2196	0	0	0
0.218	1	3	22	9	6	28	2196	0	0	0
0.219	1	2	22	10	1	28	2196	0	0	0
0.22	1	5	23	1	2	28	2196	0	0	0
0.221	1	1	23	2	3	28	2196	0	0	0
0.222	1	4	23	3	4	28	2196	0	0	0
0.223	1	3	23	4	6	28	2196	0	0	0
0.224	1	2	23	5	1	28	2196	0	0	0
0.225	1	5	23	6	2	28	2196	0	0	0
0.226	1	1	23	7	3	28	2196	0	0	0
0.227	1	4	23	8	4	28	2196	0	0	0
0.228	1	2	23	9	1	28	2196	0	0	0
0.229	1	5	23	10	2	28	2196	0	0	0
0.23	1	2	24	1	1	28	2196	0	0	0
0.231	1	4	24	2	4	28	2196	0	0	0
0.232	1	1	24	3	3	28	2196	0	0	0
0.233	1	5	24	4	2	28	2196	0	0	0
0.234	1	1	24	5	3	28	2196	0	0	0
0.235	1	3	24	6	6	28	2196	0	0	0
0.236	1	4	24	7	4	28	2196	0	0	0
0.237	1	2	24	8	1	28	2196	0	0	0
0.238	1	3	24	9	6	28	2196	0	0	0
0.239	1	5	24	10	2	28	2196	0	0	0
0.24	1	1	25	1	3	28	2196	0	0	0
0.241	1	4	25	2	4	28	2196	0	0	0
0.242	1	2	25	3	1	28	2196	0	0	0
0.243	1	3	25	4	6	28	2196	0	0	0
0.244	1	5	25	5	2	28	2196	0	0	0
0.245	1	1	25	6	3	28	2196	0	0	0
0.246	1	4	25	7	4	28	2196	0	0	0
0.247	1	3	25	8	6	28	2196	0	0	0
0.248	1	2	25	9	1	28	2196	0	0	0
0.249	1	5	25	10	2	28	2196	0	0	0
0.25	1	3	26	1	6	28	2196	0	0	0
0.251	1	1	26	2	3	28	2196	0	0	0
0.252	1	4	26	3	4	28	2196	0	0	0
0.253	1	5	26	4	2	28	2196	0	0	0
0.254	1	2	26	5	1	28	2196	0	0	0
0.255	1	1	26	6	3	28	2196	0	0	0
0.256	1	4	26	7	4	28	2196	0	0	0
0.257	1	5	26	8	2	28	2196	0	0	0
0.258	1	3	26	9	6	28	2196	0	0	0
0.259	1	1	26	10	3	28	2196	0	0	0
0.26	1	4	27	1	4	26	1836	0	0	0
0.261	1	3	27	2	6	28	2196	0	0	0
0.262	1	5	27	3	2	28	2196	0	0	0
0.263	1	1	27	4	3	28	2196	0	0	0
0.264	1	3	27	5	6	28	2196	0	0	0
0.265	1	2	27	6	1	28	2196	0	0	0
0.266	1	5	27	7	2	28	185	0	0	0
0.266	1	4	27	7	4	28	2052	0	0	0
0.267	1	3	27	8	6	28	2196	0	0	0
0.268	1	2	27	9	1	28	2196	0	0	0
0.269	1	5	27	10	2	28	2196	0	0	0
0.27	1	1	28	1	3	28	2196	0	0	0
0.271	1	2	28	2	1	28	2196	0	0	0
0.272	1	3	28	3	6	28	2196	0	0	0
0.273	1	2	28	4	1	28	2196	0	0	0
0.274	1	5	28	5	2	28	2196	0	0	0
0.275	1	1	28	6	3	28	549	0	0	0
0.275	1	4	28	6	4	28	1692	0	0	0
0.276	1	3	28	7	6	28	2196	0	0	0
0.277	1	1	28	8	3	28	2196	0	0	0
0.278	1	2	28	9	1	28	2196	0	0	0
0.279	1	5	28	10	2	28	373	0	0	0
0.279	1	4	28	10	4	28	1836	0	0	0
0.28	1	5	29	1	2	28	2196	0	0	0
0.281	1	1	29	2	3	28	2196	0	0	0
0.282	1	3	29	3	6	28	2196	0	0	0
0.283	1	2	29	4	1	28	2196	0	0	0
0.284	1	5	29	5	2	28	373	0	0	0
0.284	1	4	29	5	4	28	1836	0	0	0
0.285	1	1	29	6	3	28	2196	0	0	0
0.286	1	5	29	7	2	28	2196	0	0	0
0.287	1	3	29	8	6	28	2196	0	0	0
0.288	1	2	29	9	1	28	2196	0	0	0
0.289	1	1	29	10	3	28	2196	0	0	0
0.29	1	4	30	1	4	28	2196	0	0	0
0.291	1	5	30	2	2	28	2196	0	0	0
0.292	1	3	30	3	6	28	2196	0	0	0
0.293	1	4	30	4	4	28	2196	0	0	0
0.294	1	2	30	5	1	28	2196	0	0	0
0.295	1	1	30	6	3	28	2196	0	0	0
0.296	1	5	30	7	2	28	2196	0	0	0
0.297	1	3	30	8	6	28	2196	0	0	0
0.298	1	2	30	9	1	28	2196	0	0	0
0.299	1	1	30	10	3	28	2196	0	0	0
0.3	1	4	31	1	4	28	2196	0	0	0
0.301	1	5	31	2	2	28	2196	0	0	0
0.302	1	3	31	3	6	28	2196	0	0	0
0.303	1	4	31	4	4	28	2196	0	0	0
0.304	1	2	31	5	1	28	2196	0	0	0
0.305	1	1	31	6	3	28	2196	0	0	0
0.306	1	5	31	7	2	28	2196	0	0	0
0.307	1	3	31	8	6	28	2196	0	0	0
0.308	1	2	31	9	1	28	2196	0	0	0
0.309	1	5	31	10	2	28	2196	0	0	0
0.31	1	1	32	1	3	28	2196	0	0	0
0.311	1	3	32	2	6	28	2196	0	0	0
0.312	1	2	32	3	1	28	185	0	0	0
0.312	1	4	32	3	4	28	2052	0	0	0
0.313	1	2	32	4	1	28	2196	0	0	0
0.314	1	1	32	5	3	28	185	0	0	0
0.314	1	4	32	5	4	28	2052	0	0	0
0.315	1	5	32	6	2	28	2196	0	0	0
0.316	1	3	32	7	6	28	2196	0	0	0
0.317	1	3	32	8	6	28	2196	0	0	0
0.318	1	1	32	9	3	28	185	0	0	0
0.318	1	4	32	9	4	28	2052	0	0	0
0.319	1	2	32	10	1	28	2196	0	0	0
0.32	1	5	33	1	2	28	2196	0	0	0
0.321	1	2	33	2	1	28	2196	0	0	0
0.322	1	5	33	3	2	28	2196	0	0	0
0.323	1	3	33	4	6	28	2196	0	0	0
0.324	1	1	33	5	3	28	2196	0	0	0
0.325	1	2	33	6	1	28	185	0	0	0
0.325	1	4	33	6	4	28	2052	0	0	0
0.326	1	1	33	7	3	28	2196	0	0	0
0.327	1	5	33	8	2	28	2196	0	0	0
0.328	1	2	33	9	1	28	373	0	0	0
0.328	1	4	33	9	4	28	1836	0	0	0
0.329	1	3	33	10	6	28	2196	0	0	0
0.33	1	1	34	1	3	28	2196	0	0	0
0.331	1	2	34	2	1	28	2196	0	0	0
0.332	1	2	34	3	1	28	373	0	0	0
0.332	1	4	34	3	4	28	1836	0	0	0
0.333	1	1	34	4	3	28	2196	0	0	0
0.334	1	5	34	5	2	28	2196	0	0	0
0.335	1	2	34	6	1	28	373	0	0	0
0.335	1	4	34	6	4	28	1836	0	0	0
0.337	1	3	34	8	6	28	2196	0	0	0
0.338	1	1	34	9	3	28	2196	0	0	0
0.339	1	5	34	10	2	28	549	0	0	0
0.339	1	4	34	10	4	28	1692	0	0	0
0.34	1	2	35	1	1	28	2196	0	0	0
0.341	1	5	35	2	2	28	549	0	0	0
0.341	1	4	35	2	4	28	1692	0	0	0
0.342	1	4	35	3	4	28	1836	0	0	0
0.343	1	2	35	4	1	28	2196	0	0	0
0.344	1	1	35	5	3	28	2196	0	0	0
0.345	1	3	35	6	6	28	2196	0	0	0
0.346	1	5	35	7	2	28	2196	0	0	0
0.347	1	4	35	8	4	28	2196	0	0	0
0.348	1	1	35	9	3	28	2196	0	0	0
0.349	1	3	35	10	6	28	2196	0	0	0
0.35	1	5	36	1	2	28	2196	0	0	0
0.351	1	3	36	2	6	28	2196	0	0	0
0.352	1	5	36	3	2	28	185	0	0	0
0.352	1	1	36	3	3	28	2052	0	0	0
0.353	1	2	36	4	1	28	2196	0	0	0
0.354	1	3	36	5	6	28	2196	0	0	0
0.355	1	2	36	6	1	28	2196	0	0	0
0.356	1	1	36	7	3	24	1620	0	0	0
0.357	1	5	36	8	2	28	2196	0	0	0
0.358	1	4	36	9	4	28	2052	0	0	0
0.358	1	3	36	9	6	28	185	0	0	0
0.36	1	2	37	1	1	28	2196	0	0	0
0.361	1	5	37	2	2	28	2196	0	0	0
0.362	1	1	37	3	3	28	373	0	0	0
0.362	1	4	37	3	4	28	1836	0	0	0
0.363	1	3	37	4	6	28	2196	0	0	0
0.364	1	2	37	5	1	28	373	0	0	0
0.364	1	4	37	5	4	28	1836	0	0	0
0.365	1	5	37	6	2	28	2196	0	0	0
0.366	1	3	37	7	6	28	2196	0	0	0
0.368	1	1	37	9	3	28	2196	0	0	0
0.369	1	2	37	10	1	28	2196	0	0	0
0.37	1	5	38	1	2	28	185	0	0	0
0.37	1	4	38	1	4	28	2052	0	0	0
0.371	1	5	38	2	2	28	2196	0	0	0
0.372	1	3	38	3	6	28	2196	0	0	0
0.373	1	3	38	4	6	28	2196	0	0	0
0.374	1	1	38	5	3	28	2196	0	0	0
0.375	1	2	38	6	1	28	2196	0	0	0
0.376	1	5	38	7	2	28	185	0	0	0
0.376	1	4	38	7	4	28	2052	0	0	0
0.377	1	3	38	8	6	28	2196	0	0	0
0.378	1	1	38	9	3	28	2196	0	0	0
0.379	1	5	38	10	2	28	2196	0	0	0
0.38	1	4	39	1	4	28	1836	0	0	0
0.38	1	3	39	1	6	28	373	0	0	0
0.381	1	1	39	2	3	28	2196	0	0	0
0.383	1	2	39	4	1	28	2196	0	0	0
0.384	1	5	39	5	2	28	2196	0	0	0
0.385	1	2	39	6	1	28	185	0	0	0
0.385	1	4	39	6	4	28	2052	0	0	0
0.386	1	1	39	7	3	28	2196	0	0	0
0.387	1	5	39	8	2	28	2196	0	0	0
0.388	1	3	39	9	6	28	2196	0	0	0
0.389	1	4	39	10	4	28	2196	0	0	0
0.39	1	1	40	1	3	28	2196	0	0	0
0.391	1	2	40	2	1	28	2196	0	0	0
0.392	1	5	40	3	2	28	2196	0	0	0
0.393	1	3	40	4	6	28	2196	0	0	0
0.394	1	5	40	5	2	28	185	0	0	0
0.394	1	1	40	5	3	28	2052	0	0	0
0.395	1	2	40	6	1	28	2196	0	0	0
0.396	1	4	40	7	4	28	2196	0	0	0
0.397	1	3	40	8	6	28	2196	0	0	0
0.398	1	1	40	9	3	28	2196	0	0	0
0.399	1	3	40	10	6	28	2196	0	0	0
0.4	1	2	41	1	1	28	2196	0	0	0
0.401	1	4	41	2	4	28	2196	0	0	0
0.402	1	5	41	3	2	28	2196	0	0	0
0.403	1	1	41	4	3	28	2196	0	0	0
0.404	1	2	41	5	1	28	2196	0	0	0
0.405	1	5	41	6	2	28	2196	0	0	0
0.406	1	4	41	7	4	28	2052	0	0	0
0.406	1	3	41	7	6	28	185	0	0	0
0.407	1	1	41	8	3	28	2196	0	0	0
0.408	1	5	41	9	2	28	2196	0	0	0
0.409	1	2	41	10	1	28	2196	0	0	0
0.41	1	4	42	1	4	28	2052	0	0	0
0.41	1	3	42	1	6	28	185	0	0	0
0.411	1	2	42	2	1	28	2196	0	0	0
0.412	1	1	42	3	3	28	2196	0	0	0
0.413	1	5	42	4	2	28	185	0	0	0
0.413	1	4	42	4	4	28	2052	0	0	0
0.414	1	2	42	5	1	28	2196	0	0	0
0.415	1	3	42	6	6	28	2196	0	0	0
0.416	1	4	42	7	4	28	2196	0	0	0
0.417	1	5	42	8	2	28	2196	0	0	0
0.418	1	2	42	9	1	28	2196	0	0	0
0.419	1	1	42	10	3	28	2196	0	0	0
0.42	1	3	43	1	6	28	2196	0	0	0
0.421	1	5	43	2	2	28	2196	0	0	0
0.422	1	4	43	3	4	28	2196	0	0	0
0.423	1	1	43	4	3	28	2196	0	0	0
0.424	1	3	43	5	6	28	2196	0	0	0
0.425	1	2	43	6	1	28	2196	0	0	0
0.426	1	4	43	7	4	28	2196	0	0	0
0.427	1	5	43	8	2	28	2196	0	0	0
0.428	1	3	43	9	6	28	2196	0	0	0
0.429	1	2	43	10	1	28	2196	0	0	0
0.43	1	1	44	1	3	28	2196	0	0	0
0.431	1	5	44	2	2	28	2196	0	0	0
0.432	1	3	44	3	6	28	2196	0	0	0
0.433	1	5	44	4	2	28	373	0	0	0
0.433	1	4	44	4	4	28	1836	0	0	0
0.434	1	2	44	5	1	28	2196	0	0	0
0.435	1	1	44	6	3	28	2196	0	0	0
0.436	1	4	44	7	4	28	2196	0	0	0
0.438	1	5	44	9	2	28	2196	0	0	0
0.439	1	3	44	10	6	28	2196	0	0	0
0.44	1	2	45	1	1	28	2196	0	0	0
0.441	1	1	45	2	3	28	2196	0	0	0
0.442	1	5	45	3	2	28	2196	0	0	0
0.443	1	4	45	4	4	28	2052	0	0	0
0.443	1	3	45	4	6	28	185	0	0	0
0.444	1	2	45	5	1	28	2196	0	0	0
0.446	1	2	45	7	1	28	185	0	0	0
0.446	1	4	45	7	4	28	2052	0	0	0
0.447	1	3	45	8	6	28	2196	0	0	0
0.448	1	1	45	9	3	28	2196	0	0	0
0.449	1	5	45	10	2	28	2196	0	0	0
0.45	1	3	46	1	6	28	2196	0	0	0
0.451	1	2	46	2	1	28	2196	0	0	0
0.452	1	4	46	3	4	28	2196	0	0	0
0.453	1	5	46	4	2	28	2196	0	0	0
0.454	1	1	46	5	3	28	2196	0	0	0
0.455	1	3	46	6	6	28	2196	0	0	0
0.456	1	2	46	7	1	28	2196	0	0	0
0.457	1	1	46	8	3	28	2196	0	0	0
0.458	1	4	46	9	4	28	2196	0	0	0
0.459	1	5	46	10	2	28	2196	0	0	0
0.46	1	3	47	1	6	28	2196	0	0	0
0.461	1	2	47	2	1	28	2196	0	0	0
0.462	1	1	47	3	3	28	2196	0	0	0
0.463	1	4	47	4	4	28	2196	0	0	0
0.464	1	5	47	5	2	28	2196	0	0	0
0.465	1	2	47	6	1	28	2196	0	0	0
0.466	1	2	47	7	1	28	2196	0	0	0
0.467	1	3	47	8	6	28	2196	0	0	0
0.468	1	1	47	9	3	28	2196	0	0	0
0.469	1	4	47	10	4	28	2196	0	0	0
0.47	1	5	48	1	2	28	2196	0	0	0
0.471	1	3	48	2	6	28	2196	0	0	0
0.472	1	1	48	3	3	28	2196	0	0	0
0.473	1	4	48	4	4	28	2196	0	0	0
0.474	1	5	48	5	2	28	2196	0	0	0
0.475	1	3	48	6	6	28	2196	0	0	0
0.476	1	2	48	7	1	28	2196	0	0	0
0.477	1	1	48	8	3	28	2196	0	0	0
0.478	1	4	48	9	4	28	2196	0	0	0
0.479	1	5	48	10	2	28	2196	0	0	0
0.48	1	3	49	1	6	28	2196	0	0	0
0.481	1	2	49	2	1	28	2196	0	0	0
0.482	1	5	49	3	2	28	2196	0	0	0
0.483	1	4	49	4	4	28	2196	0	0	0
0.484	1	1	49	5	3	28	2196	0	0	0
0.485	1	3	49	6	6	28	2196	0	0	0
0.486	1	2	49	7	1	28	2052	0	0	0
0.486	1	5	49	7	2	28	185	0	0	0
0.487	1	1	49	8	3	28	2196	0	0	0
0.488	1	4	49	9	4	28	2196	0	0	0
0.489	1	3	49	10	6	28	2196	0	0	0
0.491	1	2	50	2	1	22	1383	0	0	0
0.492	1	5	50	3	2	28	2196	0	0	0
0.493	1	1	50	4	3	28	2196	0	0	0
0.494	1	3	50	5	6	28	2196	0	0	0
0.495	1	3	50	6	6	28	2196	0	0	0
0.496	1	4	50	7	4	28	2196	0	0	0
0.497	1	5	50	8	2	28	2196	0	0	0
0.498	1	2	50	9	1	28	2196	0	0	0
0.499	1	1	50	10	3	28	2196	0	0	0
0.5	1	5	51	1	2	28	2196	0	0	0
0.501	1	2	51	2	1	28	2052	0	0	0
0.501	1	1	51	2	3	28	185	0	0	0
0.502	1	4	51	3	4	28	2196	0	0	0
0.503	1	1	51	4	3	28	2196	0	0	0
0.504	1	4	51	5	4	28	2196	0	0	0
0.505	1	5	51	6	2	28	2196	0	0	0
0.506	1	2	51	7	1	28	2196	0	0	0
0.507	1	3	51	8	6	28	2196	0	0	0
0.508	1	1	51	9	3	28	2196	0	0	0
0.509	1	2	51	10	1	28	373	0	0	0
0.509	1	4	51	10	4	28	1836	0	0	0
0.51	1	5	52	1	2	28	2196	0	0	0
0.511	1	3	52	2	6	28	2196	0	0	0
0.512	1	2	52	3	1	28	2196	0	0	0
0.513	1	1	52	4	3	28	185	0	0	0
0.513	1	4	52	4	4	28	2052	0	0	0
0.514	1	5	52	5	2	28	2196	0	0	0
0.515	1	3	52	6	6	28	2196	0	0	0
0.516	1	1	52	7	3	28	2196	0	0	0
0.517	1	2	52	8	1	28	2196	0	0	0
0.518	1	1	52	9	3	28	373	0	0	0
0.518	1	4	52	9	4	28	1836	0	0	0
0.519	1	5	52	10	2	28	2196	0	0	0
0.52	1	3	53	1	6	28	2196	0	0	0
0.521	1	2	53	2	1	28	2196	0	0	0
0.522	1	5	53	3	2	28	185	0	0	0
0.522	1	4	53	3	4	28	2052	0	0	0
0.523	1	1	53	4	3	28	2196	0	0	0
0.524	1	2	53	5	1	28	2196	0	0	0
0.525	1	5	53	6	2	28	2196	0	0	0
0.526	1	3	53	7	6	28	2196	0	0	0
0.527	1	4	53	8	4	26	1836	0	0	0
0.528	1	1	53	9	3	28	2196	0	0	0
0.529	1	4	53	10	4	28	2196	0	0	0
0.53	1	5	54	1	2	28	2196	0	0	0
0.531	1	1	54	2	3	28	2196	0	0	0
0.532	1	3	54	3	6	28	2196	0	0	0
0.533	1	2	54	4	1	28	2196	0	0	0
0.534	1	1	54	5	3	28	2196	0	0	0
0.535	1	5	54	6	2	28	2196	0	0	0
0.536	1	3	54	7	6	28	2196	0	0	0
0.537	1	4	54	8	4	28	2196	0	0	0
0.538	1	2	54	9	1	28	2196	0	0	0
0.539	1	5	54	10	2	28	2196	0	0	0
0.54	1	1	55	1	3	28	2196	0	0	0
0.541	1	3	55	2	6	28	2196	0	0	0
0.542	1	2	55	3	1	28	185	0	0	0
0.542	1	4	55	3	4	28	2052	0	0	0
0.543	1	2	55	4	1	28	2196	0	0	0
