% time	cellId	IMSI	frame	sframe	RNTI	mcsTb1	sizeTb1	mcsTb2	sizeTb2	ccId
1.359	1	7	136	10	16	28	185	0	0	0
1.36	1	7	137	1	16	28	2196	0	0	0
1.361	1	6	137	2	4	28	2196	0	0	0
1.362	1	9	137	3	12	28	2196	0	0	0
1.363	1	4	137	4	11	28	2196	0	0	0
1.364	1	8	137	5	1	28	2196	0	0	0
1.365	1	1	137	6	15	28	2196	0	0	0
1.366	1	5	137	7	2	28	2196	0	0	0
1.367	1	10	137	8	10	28	2196	0	0	0
1.368	1	2	137	9	9	28	2196	0	0	0
1.369	1	3	137	10	3	28	2196	0	0	0
1.37	1	7	138	1	16	28	2196	0	0	0
1.371	1	6	138	2	4	28	2196	0	0	0
1.372	1	9	138	3	12	28	2196	0	0	0
1.373	1	4	138	4	11	28	2196	0	0	0
1.374	1	8	138	5	1	28	2196	0	0	0
1.375	1	5	138	6	2	28	373	0	0	0
1.375	1	1	138	6	15	28	1836	0	0	0
1.376	1	10	138	7	10	28	2196	0	0	0
1.377	1	2	138	8	9	28	2196	0	0	0
1.378	1	5	138	9	2	28	2196	0	0	0
1.379	1	3	138	10	3	28	2196	0	0	0
1.38	1	7	139	1	16	28	2196	0	0	0
1.381	1	6	139	2	4	28	2196	0	0	0
1.382	1	9	139	3	12	28	2196	0	0	0
1.383	1	4	139	4	11	28	2196	0	0	0
1.384	1	8	139	5	1	28	373	0	0	0
1.384	1	1	139	5	15	28	1836	0	0	0
1.385	1	8	139	6	1	28	2196	0	0	0
1.386	1	10	139	7	10	28	2196	0	0	0
1.387	1	2	139	8	9	28	2196	0	0	0
1.388	1	5	139	9	2	28	2196	0	0	0
1.389	1	3	139	10	3	28	2196	0	0	0
1.39	1	7	140	1	16	28	2196	0	0	0
1.391	1	1	140	2	15	28	1836	0	0	0
1.391	1	6	140	2	4	28	373	0	0	0
1.392	1	9	140	3	12	28	2196	0	0	0
1.393	1	4	140	4	11	28	549	0	0	0
1.393	1	1	140	4	15	28	1692	0	0	0
1.394	1	8	140	5	1	28	2196	0	0	0
1.395	1	6	140	6	4	28	2196	0	0	0
1.396	1	4	140	7	11	28	2196	0	0	0
1.397	1	10	140	8	10	28	2196	0	0	0
1.398	1	2	140	9	9	28	2196	0	0	0
1.399	1	5	140	10	2	28	2196	0	0	0
1.4	1	3	141	1	3	28	2196	0	0	0
1.401	1	1	141	2	15	28	1836	0	0	0
1.401	1	7	141	2	16	28	373	0	0	0
1.402	1	7	141	3	16	28	2196	0	0	0
1.403	1	9	141	4	12	28	2196	0	0	0
1.404	1	6	141	5	4	28	2196	0	0	0
1.405	1	8	141	6	1	28	185	0	0	0
1.405	1	4	141	6	11	28	2052	0	0	0
1.406	1	8	141	7	1	28	2196	0	0	0
1.407	1	10	141	8	10	28	2196	0	0	0
1.408	1	2	141	9	9	28	2196	0	0	0
1.409	1	5	141	10	2	28	2196	0	0	0
1.41	1	3	142	1	3	28	373	0	0	0
1.41	1	1	142	1	15	28	1836	0	0	0
1.411	1	3	142	2	3	28	2196	0	0	0
1.412	1	7	142	3	16	28	2196	0	0	0
1.413	1	9	142	4	12	28	2196	0	0	0
1.414	1	6	142	5	4	28	2196	0	0	0
1.415	1	8	142	6	1	28	185	0	0	0
1.415	1	4	142	6	11	28	2052	0	0	0
1.416	1	10	142	7	10	28	2196	0	0	0
1.417	1	8	142	8	1	28	373	0	0	0
1.417	1	1	142	8	15	28	1836	0	0	0
1.418	1	2	142	9	9	28	2196	0	0	0
1.419	1	5	142	10	2	28	2196	0	0	0
1.42	1	8	143	1	1	28	2196	0	0	0
1.421	1	3	143	2	3	28	2196	0	0	0
1.422	1	7	143	3	16	28	2196	0	0	0
1.423	1	9	143	4	12	28	2196	0	0	0
1.424	1	6	143	5	4	28	2196	0	0	0
1.425	1	4	143	6	11	28	2052	0	0	0
1.425	1	1	143	6	15	28	185	0	0	0
1.426	1	10	143	7	10	28	373	0	0	0
1.426	1	1	143	7	15	28	1836	0	0	0
1.427	1	2	143	8	9	28	2196	0	0	0
1.428	1	5	143	9	2	28	2196	0	0	0
1.429	1	10	143	10	10	28	2196	0	0	0
1.43	1	8	144	1	1	28	2052	0	0	0
1.43	1	3	144	1	3	28	185	0	0	0
1.431	1	3	144	2	3	28	2196	0	0	0
1.432	1	7	144	3	16	28	2196	0	0	0
1.433	1	9	144	4	12	28	2196	0	0	0
1.434	1	4	144	5	11	28	2196	0	0	0
1.435	1	6	144	6	4	28	2196	0	0	0
1.436	1	2	144	7	9	28	185	0	0	0
1.436	1	1	144	7	15	28	2052	0	0	0
1.437	1	5	144	8	2	28	2196	0	0	0
1.438	1	2	144	9	9	28	185	0	0	0
1.438	1	10	144	9	10	28	2052	0	0	0
1.439	1	8	144	10	1	28	2196	0	0	0
1.44	1	2	145	1	9	28	2196	0	0	0
1.441	1	3	145	2	3	28	1692	0	0	0
1.441	1	7	145	2	16	28	549	0	0	0
1.442	1	9	145	3	12	28	2196	0	0	0
1.443	1	6	145	4	4	28	373	0	0	0
1.443	1	4	145	4	11	28	1836	0	0	0
1.444	1	10	145	5	10	28	185	0	0	0
1.444	1	1	145	5	15	28	2052	0	0	0
1.445	1	6	145	6	4	28	2196	0	0	0
1.446	1	5	145	7	2	28	2196	0	0	0
1.447	1	7	145	8	16	28	2196	0	0	0
1.448	1	10	145	9	10	28	2196	0	0	0
1.449	1	8	145	10	1	28	2196	0	0	0
1.45	1	3	146	1	3	28	2052	0	0	0
1.45	1	2	146	1	9	28	185	0	0	0
1.451	1	2	146	2	9	28	2196	0	0	0
1.452	1	4	146	3	11	28	2052	0	0	0
1.452	1	9	146	3	12	28	185	0	0	0
1.453	1	9	146	4	12	28	2196	0	0	0
1.454	1	1	146	5	15	28	2196	0	0	0
1.455	1	7	146	6	16	28	2196	0	0	0
1.456	1	6	146	7	4	28	2196	0	0	0
1.457	1	5	146	8	2	28	2196	0	0	0
1.458	1	10	146	9	10	28	2196	0	0	0
1.459	1	3	146	10	3	28	2196	0	0	0
1.46	1	8	147	1	1	28	2196	0	0	0
1.461	1	2	147	2	9	28	2196	0	0	0
1.462	1	4	147	3	11	28	2052	0	0	0
1.462	1	9	147	3	12	28	185	0	0	0
1.463	1	1	147	4	15	28	2196	0	0	0
1.464	1	9	147	5	12	28	2196	0	0	0
1.465	1	7	147	6	16	28	2196	0	0	0
1.466	1	6	147	7	4	28	2196	0	0	0
1.467	1	5	147	8	2	28	2196	0	0	0
1.468	1	10	147	9	10	28	2196	0	0	0
1.469	1	3	147	10	3	28	2196	0	0	0
1.47	1	8	148	1	1	28	2196	0	0	0
1.471	1	2	148	2	9	28	2196	0	0	0
1.472	1	4	148	3	11	28	1836	0	0	0
1.472	1	1	148	3	15	28	373	0	0	0
1.473	1	9	148	4	12	28	2196	0	0	0
1.474	1	7	148	5	16	28	2196	0	0	0
1.475	1	6	148	6	4	28	2196	0	0	0
1.476	1	5	148	7	2	28	185	0	0	0
1.476	1	1	148	7	15	28	2052	0	0	0
1.477	1	10	148	8	10	28	2196	0	0	0
1.478	1	5	148	9	2	28	2196	0	0	0
1.479	1	3	148	10	3	28	2196	0	0	0
1.48	1	8	149	1	1	28	2196	0	0	0
1.481	1	4	149	2	11	28	2196	0	0	0
1.482	1	2	149	3	9	28	2196	0	0	0
1.483	1	9	149	4	12	28	2196	0	0	0
1.484	1	7	149	5	16	28	2196	0	0	0
1.485	1	6	149	6	4	28	185	0	0	0
1.485	1	1	149	6	15	28	2052	0	0	0
1.486	1	6	149	7	4	28	2196	0	0	0
1.487	1	10	149	8	10	28	2196	0	0	0
1.488	1	5	149	9	2	28	2196	0	0	0
1.489	1	3	149	10	3	28	2196	0	0	0
1.49	1	8	150	1	1	28	2196	0	0	0
1.491	1	2	150	2	9	28	373	0	0	0
1.491	1	4	150	2	11	28	1836	0	0	0
1.492	1	2	150	3	9	28	2196	0	0	0
1.493	1	9	150	4	12	28	2052	0	0	0
1.493	1	1	150	4	15	28	185	0	0	0
1.494	1	7	150	5	16	28	2196	0	0	0
1.495	1	6	150	6	4	28	185	0	0	0
1.495	1	1	150	6	15	28	2052	0	0	0
1.496	1	6	150	7	4	28	2196	0	0	0
1.497	1	10	150	8	10	28	185	0	0	0
1.497	1	4	150	8	11	28	2052	0	0	0
1.498	1	5	150	9	2	28	2196	0	0	0
1.499	1	3	150	10	3	28	2196	0	0	0
1.5	1	10	151	1	10	28	2196	0	0	0
1.501	1	8	151	2	1	28	2196	0	0	0
1.502	1	2	151	3	9	28	2196	0	0	0
1.503	1	9	151	4	12	28	2196	0	0	0
1.504	1	1	151	5	15	28	2052	0	0	0
1.504	1	7	151	5	16	28	185	0	0	0
1.505	1	7	151	6	16	28	2196	0	0	0
1.506	1	6	151	7	4	28	2196	0	0	0
1.507	1	4	151	8	11	28	2196	0	0	0
1.508	1	5	151	9	2	28	2196	0	0	0
1.509	1	3	151	10	3	28	2196	0	0	0
1.51	1	10	152	1	10	28	2196	0	0	0
1.511	1	8	152	2	1	28	2196	0	0	0
1.512	1	2	152	3	9	28	2196	0	0	0
1.513	1	9	152	4	12	28	2196	0	0	0
1.514	1	1	152	5	15	28	1836	0	0	0
1.514	1	7	152	5	16	28	373	0	0	0
1.515	1	6	152	6	4	28	2196	0	0	0
1.516	1	7	152	7	16	28	2196	0	0	0
1.517	1	5	152	8	2	28	185	0	0	0
1.517	1	4	152	8	11	28	2052	0	0	0
1.518	1	3	152	9	3	28	2196	0	0	0
1.519	1	10	152	10	10	28	2196	0	0	0
1.52	1	5	153	1	2	28	2196	0	0	0
1.521	1	8	153	2	1	28	2196	0	0	0
1.522	1	2	153	3	9	28	185	0	0	0
1.522	1	1	153	3	15	28	2052	0	0	0
1.523	1	9	153	4	12	28	2196	0	0	0
1.524	1	2	153	5	9	28	2196	0	0	0
1.525	1	4	153	6	11	28	2196	0	0	0
1.526	1	6	153	7	4	28	2196	0	0	0
1.527	1	7	153	8	16	28	2196	0	0	0
1.528	1	3	153	9	3	28	2052	0	0	0
1.528	1	10	153	9	10	28	185	0	0	0
1.529	1	5	153	10	2	28	2196	0	0	0
1.53	1	8	154	1	1	28	2196	0	0	0
1.531	1	10	154	2	10	28	2196	0	0	0
1.532	1	1	154	3	15	28	2196	0	0	0
1.533	1	9	154	4	12	28	2196	0	0	0
1.534	1	2	154	5	9	28	2196	0	0	0
1.535	1	4	154	6	11	28	2196	0	0	0
1.536	1	6	154	7	4	28	2196	0	0	0
1.537	1	7	154	8	16	28	2196	0	0	0
1.538	1	3	154	9	3	28	2196	0	0	0
1.539	1	5	154	10	2	28	2196	0	0	0
1.54	1	8	155	1	1	28	2196	0	0	0
1.541	1	10	155	2	10	28	2052	0	0	0
1.541	1	1	155	2	15	28	185	0	0	0
1.542	1	1	155	3	15	28	2196	0	0	0
1.543	1	9	155	4	12	28	2196	0	0	0
1.544	1	2	155	5	9	28	2196	0	0	0
1.545	1	4	155	6	11	28	2196	0	0	0
1.546	1	6	155	7	4	28	2196	0	0	0
1.547	1	7	155	8	16	28	2196	0	0	0
1.548	1	5	155	9	2	28	549	0	0	0
1.548	1	3	155	9	3	28	1692	0	0	0
1.549	1	8	155	10	1	28	185	0	0	0
1.549	1	10	155	10	10	28	2052	0	0	0
1.55	1	8	156	1	1	28	2196	0	0	0
1.551	1	5	156	2	2	28	2196	0	0	0
1.552	1	1	156	3	15	28	2196	0	0	0
1.553	1	9	156	4	12	28	2196	0	0	0
1.554	1	2	156	5	9	28	2196	0	0	0
1.555	1	3	156	6	3	28	1692	0	0	0
1.555	1	4	156	6	11	28	549	0	0	0
1.556	1	6	156	7	4	28	2052	0	0	0
1.556	1	7	156	7	16	28	185	0	0	0
1.557	1	7	156	8	16	28	2196	0	0	0
1.558	1	10	156	9	10	28	2196	0	0	0
1.559	1	4	156	10	11	28	2196	0	0	0
1.56	1	8	157	1	1	28	2196	0	0	0
1.561	1	5	157	2	2	28	2196	0	0	0
1.562	1	1	157	3	15	28	2196	0	0	0
1.563	1	9	157	4	12	28	2196	0	0	0
1.564	1	2	157	5	9	28	2196	0	0	0
1.565	1	3	157	6	3	28	1692	0	0	0
1.565	1	6	157	6	4	28	549	0	0	0
1.566	1	7	157	7	16	28	2196	0	0	0
1.567	1	6	157	8	4	28	2196	0	0	0
1.568	1	4	157	9	11	28	2196	0	0	0
1.569	1	10	157	10	10	28	2196	0	0	0
1.57	1	8	158	1	1	28	2196	0	0	0
1.571	1	5	158	2	2	28	549	0	0	0
1.571	1	3	158	2	3	28	1692	0	0	0
1.572	1	1	158	3	15	28	2196	0	0	0
1.573	1	9	158	4	12	28	2196	0	0	0
1.574	1	2	158	5	9	28	2196	0	0	0
1.575	1	5	158	6	2	28	2196	0	0	0
1.576	1	7	158	7	16	28	2196	0	0	0
1.577	1	6	158	8	4	28	2196	0	0	0
1.578	1	4	158	9	11	28	2196	0	0	0
1.579	1	10	158	10	10	28	2196	0	0	0
1.58	1	3	159	1	3	28	2196	0	0	0
1.581	1	8	159	2	1	28	2196	0	0	0
1.582	1	9	159	3	12	28	549	0	0	0
1.582	1	1	159	3	15	28	1692	0	0	0
1.583	1	2	159	4	9	28	2196	0	0	0
1.584	1	5	159	5	2	28	2196	0	0	0
1.585	1	9	159	6	12	28	2196	0	0	0
1.586	1	7	159	7	16	28	2196	0	0	0
1.587	1	6	159	8	4	28	2196	0	0	0
1.588	1	10	159	9	10	28	185	0	0	0
1.588	1	4	159	9	11	28	2052	0	0	0
1.589	1	3	159	10	3	28	2196	0	0	0
1.59	1	10	160	1	10	28	2196	0	0	0
1.591	1	8	160	2	1	28	373	0	0	0
1.591	1	1	160	2	15	28	1836	0	0	0
1.592	1	8	160	3	1	28	2196	0	0	0
1.593	1	2	160	4	9	28	2196	0	0	0
1.594	1	5	160	5	2	28	2196	0	0	0
1.595	1	9	160	6	12	28	2196	0	0	0
1.596	1	7	160	7	16	28	2196	0	0	0
1.597	1	6	160	8	4	28	185	0	0	0
1.597	1	4	160	8	11	28	2052	0	0	0
1.598	1	6	160	9	4	28	373	0	0	0
1.598	1	1	160	9	15	28	1836	0	0	0
1.599	1	3	160	10	3	28	2196	0	0	0
1.6	1	10	161	1	10	28	2196	0	0	0
1.601	1	6	161	2	4	28	2196	0	0	0
1.602	1	8	161	3	1	28	2196	0	0	0
1.603	1	2	161	4	9	28	2196	0	0	0
1.604	1	5	161	5	2	28	2196	0	0	0
1.605	1	9	161	6	12	28	2196	0	0	0
1.606	1	1	161	7	15	28	2052	0	0	0
1.606	1	7	161	7	16	28	185	0	0	0
1.607	1	4	161	8	11	28	1836	0	0	0
1.607	1	7	161	8	16	28	373	0	0	0
1.608	1	3	161	9	3	28	2196	0	0	0
1.609	1	10	161	10	10	28	2196	0	0	0
1.61	1	7	162	1	16	28	2196	0	0	0
1.611	1	6	162	2	4	28	2196	0	0	0
1.612	1	8	162	3	1	28	2196	0	0	0
1.613	1	2	162	4	9	28	2196	0	0	0
1.614	1	5	162	5	2	28	2196	0	0	0
1.615	1	9	162	6	12	28	2196	0	0	0
1.616	1	4	162	7	11	28	2052	0	0	0
1.616	1	1	162	7	15	28	185	0	0	0
1.617	1	3	162	8	3	28	185	0	0	0
1.617	1	1	162	8	15	28	2052	0	0	0
1.618	1	10	162	9	10	28	2196	0	0	0
1.619	1	7	162	10	16	28	2196	0	0	0
1.62	1	3	163	1	3	28	1836	0	0	0
1.62	1	6	163	1	4	28	373	0	0	0
1.621	1	8	163	2	1	28	2196	0	0	0
1.622	1	2	163	3	9	28	2196	0	0	0
1.623	1	6	163	4	4	28	2196	0	0	0
1.624	1	5	163	5	2	28	2196	0	0	0
1.625	1	4	163	6	11	28	2196	0	0	0
1.626	1	9	163	7	12	28	2196	0	0	0
1.627	1	3	163	8	3	28	185	0	0	0
1.627	1	1	163	8	15	28	2052	0	0	0
1.628	1	3	163	9	3	28	2052	0	0	0
1.628	1	10	163	9	10	28	185	0	0	0
1.629	1	7	163	10	16	28	2196	0	0	0
1.63	1	10	164	1	10	28	2196	0	0	0
1.631	1	8	164	2	1	28	2196	0	0	0
1.632	1	6	164	3	4	28	2196	0	0	0
1.633	1	2	164	4	9	28	2196	0	0	0
1.634	1	5	164	5	2	28	2196	0	0	0
1.635	1	4	164	6	11	28	2052	0	0	0
1.635	1	9	164	6	12	28	185	0	0	0
1.636	1	9	164	7	12	28	185	0	0	0
1.636	1	1	164	7	15	28	2052	0	0	0
1.637	1	9	164	8	12	28	2196	0	0	0
1.638	1	3	164	9	3	28	2196	0	0	0
1.639	1	7	164	10	16	28	2196	0	0	0
1.64	1	10	165	1	10	28	2196	0	0	0
1.641	1	8	165	2	1	28	2196	0	0	0
1.642	1	6	165	3	4	28	2196	0	0	0
1.643	1	2	165	4	9	28	2196	0	0	0
1.644	1	5	165	5	2	28	2196	0	0	0
1.645	1	4	165	6	11	28	2052	0	0	0
1.645	1	1	165	6	15	28	185	0	0	0
1.646	1	1	165	7	15	28	2196	0	0	0
1.647	1	9	165	8	12	28	2196	0	0	0
1.648	1	3	165	9	3	28	2196	0	0	0
1.649	1	7	165	10	16	28	2196	0	0	0
1.65	1	10	166	1	10	28	2196	0	0	0
1.651	1	8	166	2	1	28	2196	0	0	0
1.652	1	6	166	3	4	28	2196	0	0	0
1.653	1	2	166	4	9	28	2196	0	0	0
1.654	1	4	166	5	11	28	2196	0	0	0
1.655	1	5	166	6	2	28	2196	0	0	0
1.656	1	1	166	7	15	28	2196	0	0	0
1.657	1	9	166	8	12	28	2196	0	0	0
1.658	1	3	166	9	3	28	2196	0	0	0
1.659	1	7	166	10	16	28	2196	0	0	0
1.66	1	10	167	1	10	28	2196	0	0	0
1.661	1	8	167	2	1	28	2196	0	0	0
1.662	1	6	167	3	4	28	2196	0	0	0
1.663	1	2	167	4	9	28	2196	0	0	0
1.664	1	4	167	5	11	28	2196	0	0	0
1.665	1	5	167	6	2	28	2196	0	0	0
1.666	1	1	167	7	15	28	2196	0	0	0
1.667	1	9	167	8	12	28	2196	0	0	0
1.668	1	3	167	9	3	28	2196	0	0	0
1.669	1	7	167	10	16	28	2196	0	0	0
1.67	1	10	168	1	10	28	2196	0	0	0
1.671	1	8	168	2	1	28	2196	0	0	0
1.672	1	6	168	3	4	28	2196	0	0	0
1.673	1	2	168	4	9	28	2196	0	0	0
1.674	1	4	168	5	11	28	2196	0	0	0
1.675	1	5	168	6	2	28	2196	0	0	0
1.676	1	1	168	7	15	28	2196	0	0	0
1.677	1	9	168	8	12	28	2196	0	0	0
1.678	1	3	168	9	3	28	2196	0	0	0
1.679	1	7	168	10	16	28	2196	0	0	0
1.68	1	8	169	1	1	28	185	0	0	0
1.68	1	10	169	1	10	28	2052	0	0	0
1.681	1	6	169	2	4	28	2196	0	0	0
1.682	1	8	169	3	1	28	2196	0	0	0
1.683	1	2	169	4	9	28	2196	0	0	0
1.684	1	4	169	5	11	28	2196	0	0	0
1.685	1	5	169	6	2	28	2196	0	0	0
1.686	1	1	169	7	15	28	2196	0	0	0
1.687	1	9	169	8	12	28	2196	0	0	0
1.688	1	3	169	9	3	28	2052	0	0	0
1.688	1	7	169	9	16	28	185	0	0	0
1.689	1	10	169	10	10	28	2196	0	0	0
1.69	1	7	170	1	16	28	2196	0	0	0
1.691	1	6	170	2	4	28	2196	0	0	0
1.692	1	8	170	3	1	28	2196	0	0	0
1.693	1	2	170	4	9	28	2196	0	0	0
1.694	1	4	170	5	11	28	2196	0	0	0
1.695	1	5	170	6	2	28	2196	0	0	0
1.696	1	9	170	7	12	28	185	0	0	0
1.696	1	1	170	7	15	28	2052	0	0	0
1.697	1	3	170	8	3	28	1836	0	0	0
1.697	1	9	170	8	12	28	373	0	0	0
1.698	1	10	170	9	10	28	2196	0	0	0
1.699	1	7	170	10	16	28	2196	0	0	0
1.7	1	9	171	1	12	28	2196	0	0	0
1.701	1	6	171	2	4	28	2196	0	0	0
1.702	1	8	171	3	1	28	2196	0	0	0
1.703	1	2	171	4	9	28	2196	0	0	0
1.704	1	4	171	5	11	28	2196	0	0	0
1.705	1	5	171	6	2	28	2196	0	0	0
1.706	1	3	171	7	3	28	185	0	0	0
1.706	1	10	171	7	10	28	185	0	0	0
1.706	1	1	171	7	15	28	1836	0	0	0
1.707	1	3	171	8	3	28	1692	0	0	0
1.707	1	9	171	8	12	28	373	0	0	0
1.707	1	7	171	8	16	28	185	0	0	0
1.708	1	10	171	9	10	28	2196	0	0	0
1.709	1	7	171	10	16	28	2196	0	0	0
1.71	1	9	172	1	12	28	2196	0	0	0
1.711	1	6	172	2	4	28	2196	0	0	0
1.712	1	8	172	3	1	28	2196	0	0	0
1.713	1	2	172	4	9	28	2196	0	0	0
1.714	1	4	172	5	11	28	2196	0	0	0
1.715	1	5	172	6	2	28	373	0	0	0
1.715	1	1	172	6	15	28	1836	0	0	0
1.716	1	3	172	7	3	28	1836	0	0	0
1.716	1	10	172	7	10	28	373	0	0	0
1.717	1	7	172	8	16	28	2196	0	0	0
1.718	1	5	172	9	2	28	2196	0	0	0
1.719	1	9	172	10	12	28	2196	0	0	0
1.72	1	10	173	1	10	28	2196	0	0	0
1.721	1	6	173	2	4	28	2196	0	0	0
1.722	1	8	173	3	1	28	2196	0	0	0
1.723	1	1	173	4	15	28	2196	0	0	0
1.724	1	2	173	5	9	28	2196	0	0	0
1.725	1	3	173	6	3	28	2196	0	0	0
1.726	1	5	173	7	2	28	185	0	0	0
1.726	1	4	173	7	11	28	2052	0	0	0
1.727	1	5	173	8	2	28	2196	0	0	0
1.728	1	7	173	9	16	28	2196	0	0	0
1.729	1	9	173	10	12	28	2196	0	0	0
1.73	1	10	174	1	10	28	2196	0	0	0
1.731	1	6	174	2	4	28	2196	0	0	0
1.732	1	8	174	3	1	28	2196	0	0	0
1.733	1	1	174	4	15	28	2196	0	0	0
1.734	1	2	174	5	9	28	2196	0	0	0
1.735	1	3	174	6	3	28	1836	0	0	0
1.735	1	4	174	6	11	28	373	0	0	0
1.736	1	4	174	7	11	28	2196	0	0	0
1.737	1	5	174	8	2	28	2196	0	0	0
1.738	1	7	174	9	16	28	2196	0	0	0
1.739	1	9	174	10	12	28	2196	0	0	0
1.74	1	10	175	1	10	28	2196	0	0	0
1.741	1	6	175	2	4	28	2196	0	0	0
1.742	1	8	175	3	1	28	373	0	0	0
1.742	1	3	175	3	3	28	1836	0	0	0
1.743	1	1	175	4	15	28	2196	0	0	0
1.744	1	2	175	5	9	28	2196	0	0	0
1.745	1	8	175	6	1	28	2196	0	0	0
1.746	1	4	175	7	11	28	2196	0	0	0
1.747	1	5	175	8	2	28	2196	0	0	0
1.748	1	7	175	9	16	28	2196	0	0	0
1.749	1	3	175	10	3	28	2052	0	0	0
1.749	1	9	175	10	12	28	185	0	0	0
1.75	1	10	176	1	10	28	2196	0	0	0
1.751	1	6	176	2	4	28	185	0	0	0
1.751	1	9	176	2	12	28	2052	0	0	0
1.752	1	6	176	3	4	28	2196	0	0	0
1.753	1	1	176	4	15	28	2196	0	0	0
1.754	1	2	176	5	9	28	2196	0	0	0
1.755	1	8	176	6	1	28	2196	0	0	0
1.756	1	4	176	7	11	28	2196	0	0	0
1.757	1	5	176	8	2	28	2196	0	0	0
1.758	1	3	176	9	3	28	2196	0	0	0
1.759	1	7	176	10	16	28	2196	0	0	0
1.76	1	10	177	1	10	28	185	0	0	0
1.76	1	9	177	1	12	28	2052	0	0	0
1.761	1	10	177	2	10	28	2196	0	0	0
1.762	1	6	177	3	4	28	2052	0	0	0
1.762	1	1	177	3	15	28	185	0	0	0
1.763	1	2	177	4	9	28	2196	0	0	0
1.764	1	1	177	5	15	28	2196	0	0	0
1.765	1	8	177	6	1	28	2196	0	0	0
1.766	1	4	177	7	11	28	2196	0	0	0
1.767	1	5	177	8	2	28	2196	0	0	0
1.768	1	3	177	9	3	28	2196	0	0	0
1.769	1	7	177	10	16	28	2196	0	0	0
1.77	1	9	178	1	12	28	2196	0	0	0
1.771	1	6	178	2	4	28	2196	0	0	0
1.772	1	10	178	3	10	28	2196	0	0	0
1.773	1	2	178	4	9	28	2196	0	0	0
1.774	1	8	178	5	1	28	185	0	0	0
1.774	1	1	178	5	15	28	2052	0	0	0
1.775	1	8	178	6	1	28	2196	0	0	0
1.776	1	5	178	7	2	28	373	0	0	0
1.776	1	4	178	7	11	28	1836	0	0	0
1.777	1	3	178	8	3	28	2196	0	0	0
1.778	1	5	178	9	2	28	2196	0	0	0
1.779	1	7	178	10	16	28	2196	0	0	0
1.78	1	9	179	1	12	28	2196	0	0	0
1.781	1	6	179	2	4	28	2052	0	0	0
1.781	1	10	179	2	10	28	185	0	0	0
1.782	1	10	179	3	10	28	2196	0	0	0
1.783	1	2	179	4	9	28	549	0	0	0
1.783	1	1	179	4	15	28	1692	0	0	0
1.784	1	8	179	5	1	28	549	0	0	0
1.784	1	4	179	5	11	28	1692	0	0	0
1.785	1	2	179	6	9	28	2196	0	0	0
1.786	1	8	179	7	1	28	2196	0	0	0
1.787	1	5	179	8	2	28	2196	0	0	0
1.788	1	3	179	9	3	28	2052	0	0	0
1.788	1	7	179	9	16	28	185	0	0	0
1.789	1	9	179	10	12	28	2196	0	0	0
1.79	1	7	180	1	16	28	2196	0	0	0
1.791	1	6	180	2	4	28	749	0	0	0
1.791	1	1	180	2	15	28	1479	0	0	0
1.792	1	10	180	3	10	28	185	0	0	0
1.792	1	4	180	3	11	28	2052	0	0	0
1.793	1	10	180	4	10	28	2196	0	0	0
1.794	1	6	180	5	4	28	2196	0	0	0
1.795	1	2	180	6	9	28	2196	0	0	0
1.796	1	8	180	7	1	28	2196	0	0	0
1.797	1	3	180	8	3	28	549	0	0	0
1.797	1	1	180	8	15	28	1692	0	0	0
1.798	1	5	180	9	2	28	2196	0	0	0
1.799	1	9	180	10	12	28	2196	0	0	0
1.8	1	7	181	1	16	28	2196	0	0	0
1.801	1	3	181	2	3	28	2196	0	0	0
1.802	1	10	181	3	10	28	373	0	0	0
1.802	1	4	181	3	11	28	1836	0	0	0
1.803	1	6	181	4	4	28	2196	0	0	0
1.804	1	10	181	5	10	28	2196	0	0	0
1.805	1	2	181	6	9	28	549	0	0	0
1.805	1	1	181	6	15	28	1692	0	0	0
1.806	1	8	181	7	1	28	2196	0	0	0
1.807	1	5	181	8	2	28	2196	0	0	0
1.808	1	2	181	9	9	28	2196	0	0	0
1.809	1	4	181	10	11	28	1836	0	0	0
1.809	1	9	181	10	12	28	373	0	0	0
1.81	1	7	182	1	16	28	2196	0	0	0
1.811	1	3	182	2	3	28	2052	0	0	0
1.811	1	9	182	2	12	28	185	0	0	0
1.812	1	9	182	3	12	28	2196	0	0	0
1.813	1	6	182	4	4	28	749	0	0	0
1.813	1	1	182	4	15	28	1479	0	0	0
1.814	1	10	182	5	10	28	2196	0	0	0
1.815	1	8	182	6	1	28	2196	0	0	0
1.816	1	6	182	7	4	28	2196	0	0	0
1.817	1	2	182	8	9	28	185	0	0	0
1.817	1	4	182	8	11	28	2052	0	0	0
1.818	1	5	182	9	2	28	2196	0	0	0
1.819	1	2	182	10	9	28	2196	0	0	0
1.82	1	1	183	1	15	28	1692	0	0	0
1.82	1	7	183	1	16	28	549	0	0	0
1.821	1	3	183	2	3	28	2052	0	0	0
1.821	1	9	183	2	12	28	185	0	0	0
1.822	1	9	183	3	12	28	2196	0	0	0
1.823	1	10	183	4	10	28	2196	0	0	0
1.824	1	7	183	5	16	28	2196	0	0	0
1.825	1	8	183	6	1	28	2196	0	0	0
1.826	1	4	183	7	11	28	2196	0	0	0
1.827	1	6	183	8	4	28	2196	0	0	0
1.828	1	5	183	9	2	28	749	0	0	0
1.828	1	1	183	9	15	28	1479	0	0	0
1.829	1	2	183	10	9	28	2196	0	0	0
1.83	1	5	184	1	2	28	185	0	0	0
