% time	cellId	IMSI	frame	sframe	RNTI	mcsTb1	sizeTb1	mcsTb2	sizeTb2	ccId
1.513	1	6	152	4	4	28	2196	0	0	0
1.514	1	5	152	5	2	28	2196	0	0	0
1.515	1	2	152	6	9	28	2196	0	0	0
1.516	1	8	152	7	1	28	2196	0	0	0
1.517	1	9	152	8	12	28	2196	0	0	0
1.518	1	10	152	9	10	28	2052	0	0	0
1.518	1	4	152	9	11	28	185	0	0	0
1.519	1	4	152	10	11	28	185	0	0	0
1.519	1	1	152	10	15	28	2052	0	0	0
1.52	1	4	153	1	11	28	2196	0	0	0
1.521	1	3	153	2	3	28	2196	0	0	0
1.522	1	7	153	3	16	28	2196	0	0	0
1.523	1	6	153	4	4	28	2196	0	0	0
1.524	1	5	153	5	2	28	2196	0	0	0
1.525	1	2	153	6	9	28	2196	0	0	0
1.526	1	8	153	7	1	28	2196	0	0	0
1.527	1	9	153	8	12	28	2196	0	0	0
1.528	1	10	153	9	10	28	2196	0	0	0
1.529	1	1	153	10	15	28	2196	0	0	0
1.53	1	4	154	1	11	28	2196	0	0	0
1.531	1	3	154	2	3	28	2052	0	0	0
1.531	1	7	154	2	16	28	185	0	0	0
1.532	1	6	154	3	4	28	2196	0	0	0
1.533	1	7	154	4	16	28	2196	0	0	0
1.534	1	5	154	5	2	28	2196	0	0	0
1.535	1	8	154	6	1	28	185	0	0	0
1.535	1	2	154	6	9	28	2052	0	0	0
1.536	1	8	154	7	1	28	2196	0	0	0
1.537	1	9	154	8	12	28	2196	0	0	0
1.538	1	10	154	9	10	28	2196	0	0	0
1.539	1	1	154	10	15	28	2196	0	0	0
1.54	1	4	155	1	11	28	2196	0	0	0
1.541	1	3	155	2	3	28	2196	0	0	0
1.542	1	6	155	3	4	28	2196	0	0	0
1.543	1	7	155	4	16	28	2196	0	0	0
1.544	1	5	155	5	2	28	2196	0	0	0
1.545	1	2	155	6	9	28	2196	0	0	0
1.546	1	8	155	7	1	28	2196	0	0	0
1.547	1	9	155	8	12	28	2196	0	0	0
1.548	1	10	155	9	10	28	2196	0	0	0
1.549	1	1	155	10	15	28	2196	0	0	0
1.55	1	4	156	1	11	28	2196	0	0	0
1.551	1	3	156	2	3	28	1836	0	0	0
1.551	1	6	156	2	4	28	373	0	0	0
1.552	1	7	156	3	16	28	2196	0	0	0
1.553	1	5	156	4	2	28	185	0	0	0
1.553	1	6	156	4	4	28	2052	0	0	0
1.554	1	2	156	5	9	28	2196	0	0	0
1.555	1	8	156	6	1	28	2196	0	0	0
1.556	1	9	156	7	12	28	2196	0	0	0
1.557	1	5	156	8	2	28	2196	0	0	0
1.558	1	10	156	9	10	28	2196	0	0	0
1.559	1	1	156	10	15	28	2196	0	0	0
1.56	1	3	157	1	3	28	2052	0	0	0
1.56	1	4	157	1	11	28	185	0	0	0
1.561	1	4	157	2	11	28	2196	0	0	0
1.562	1	7	157	3	16	28	2196	0	0	0
1.563	1	6	157	4	4	28	2196	0	0	0
1.564	1	2	157	5	9	28	2196	0	0	0
1.565	1	5	157	6	2	28	2196	0	0	0
1.566	1	8	157	7	1	28	2196	0	0	0
1.567	1	3	157	8	3	28	2052	0	0	0
1.567	1	9	157	8	12	28	185	0	0	0
1.568	1	10	157	9	10	28	2196	0	0	0
1.569	1	9	157	10	12	28	2196	0	0	0
1.57	1	1	158	1	15	28	2196	0	0	0
1.571	1	3	158	2	3	28	1692	0	0	0
1.571	1	4	158	2	11	28	549	0	0	0
1.572	1	7	158	3	16	28	2196	0	0	0
1.573	1	6	158	4	4	28	2196	0	0	0
1.574	1	4	158	5	11	28	2196	0	0	0
1.575	1	2	158	6	9	28	2196	0	0	0
1.576	1	5	158	7	2	28	2196	0	0	0
1.577	1	8	158	8	1	28	2196	0	0	0
1.578	1	3	158	9	3	28	2196	0	0	0
1.579	1	10	158	10	10	28	2196	0	0	0
1.58	1	9	159	1	12	28	2196	0	0	0
1.581	1	1	159	2	15	28	2052	0	0	0
1.581	1	7	159	2	16	28	185	0	0	0
1.582	1	6	159	3	4	28	2196	0	0	0
1.583	1	4	159	4	11	28	2196	0	0	0
1.584	1	7	159	5	16	28	2196	0	0	0
1.585	1	2	159	6	9	28	2196	0	0	0
1.586	1	5	159	7	2	28	2196	0	0	0
1.587	1	8	159	8	1	28	2196	0	0	0
1.588	1	3	159	9	3	28	2196	0	0	0
1.589	1	10	159	10	10	28	2196	0	0	0
1.59	1	9	160	1	12	28	2196	0	0	0
1.591	1	1	160	2	15	28	2196	0	0	0
1.592	1	6	160	3	4	28	2196	0	0	0
1.593	1	4	160	4	11	28	2052	0	0	0
1.593	1	7	160	4	16	28	185	0	0	0
1.594	1	2	160	5	9	28	2196	0	0	0
1.595	1	7	160	6	16	28	2196	0	0	0
1.596	1	5	160	7	2	28	2196	0	0	0
1.597	1	8	160	8	1	28	2196	0	0	0
1.598	1	3	160	9	3	28	2196	0	0	0
1.599	1	10	160	10	10	28	2196	0	0	0
1.6	1	9	161	1	12	28	2196	0	0	0
1.601	1	1	161	2	15	28	2196	0	0	0
1.602	1	4	161	3	11	28	2196	0	0	0
1.603	1	6	161	4	4	28	2196	0	0	0
1.604	1	2	161	5	9	28	2196	0	0	0
1.605	1	7	161	6	16	28	2196	0	0	0
1.606	1	5	161	7	2	28	2196	0	0	0
1.607	1	8	161	8	1	28	2196	0	0	0
1.608	1	3	161	9	3	28	2196	0	0	0
1.609	1	10	161	10	10	28	2196	0	0	0
1.61	1	9	162	1	12	28	2196	0	0	0
1.611	1	1	162	2	15	28	2196	0	0	0
1.612	1	4	162	3	11	28	2196	0	0	0
1.613	1	6	162	4	4	28	2196	0	0	0
1.614	1	2	162	5	9	28	2196	0	0	0
1.615	1	7	162	6	16	28	2196	0	0	0
1.616	1	5	162	7	2	28	2196	0	0	0
1.617	1	8	162	8	1	28	2196	0	0	0
1.618	1	3	162	9	3	28	2052	0	0	0
1.618	1	10	162	9	10	28	185	0	0	0
1.619	1	9	162	10	12	28	2196	0	0	0
1.62	1	10	163	1	10	28	2196	0	0	0
1.621	1	1	163	2	15	28	2196	0	0	0
1.622	1	6	163	3	4	28	185	0	0	0
1.622	1	4	163	3	11	28	2052	0	0	0
1.623	1	6	163	4	4	28	2196	0	0	0
1.624	1	2	163	5	9	28	2196	0	0	0
1.625	1	7	163	6	16	28	2196	0	0	0
1.626	1	5	163	7	2	28	2196	0	0	0
1.627	1	8	163	8	1	28	2196	0	0	0
1.628	1	3	163	9	3	28	2196	0	0	0
1.629	1	9	163	10	12	28	2196	0	0	0
1.63	1	10	164	1	10	28	2196	0	0	0
1.631	1	1	164	2	15	28	2196	0	0	0
1.632	1	4	164	3	11	28	2196	0	0	0
1.633	1	6	164	4	4	28	2196	0	0	0
1.634	1	2	164	5	9	28	2196	0	0	0
1.635	1	7	164	6	16	28	2196	0	0	0
1.636	1	5	164	7	2	28	2196	0	0	0
1.637	1	8	164	8	1	28	2196	0	0	0
1.638	1	3	164	9	3	28	2196	0	0	0
1.639	1	9	164	10	12	28	2196	0	0	0
1.64	1	10	165	1	10	28	2196	0	0	0
1.641	1	1	165	2	15	28	2196	0	0	0
1.642	1	6	165	3	4	28	185	0	0	0
1.642	1	4	165	3	11	28	2052	0	0	0
1.643	1	2	165	4	9	28	2196	0	0	0
1.644	1	6	165	5	4	28	2052	0	0	0
1.644	1	7	165	5	16	28	185	0	0	0
1.645	1	5	165	6	2	28	2196	0	0	0
1.646	1	7	165	7	16	28	2196	0	0	0
1.647	1	8	165	8	1	28	2196	0	0	0
1.648	1	3	165	9	3	28	2196	0	0	0
1.649	1	9	165	10	12	28	2196	0	0	0
1.65	1	10	166	1	10	28	2196	0	0	0
1.651	1	1	166	2	15	28	2196	0	0	0
1.652	1	4	166	3	11	28	2196	0	0	0
1.653	1	6	166	4	4	28	2196	0	0	0
1.654	1	2	166	5	9	28	2196	0	0	0
1.655	1	5	166	6	2	28	2196	0	0	0
1.656	1	7	166	7	16	28	2196	0	0	0
1.657	1	8	166	8	1	28	2196	0	0	0
1.658	1	3	166	9	3	28	2196	0	0	0
1.659	1	9	166	10	12	28	2196	0	0	0
1.66	1	10	167	1	10	28	2196	0	0	0
1.661	1	1	167	2	15	28	2196	0	0	0
1.662	1	4	167	3	11	28	2196	0	0	0
1.663	1	6	167	4	4	28	2196	0	0	0
1.664	1	2	167	5	9	28	2196	0	0	0
1.665	1	5	167	6	2	28	2196	0	0	0
1.666	1	7	167	7	16	28	2196	0	0	0
1.667	1	8	167	8	1	28	2196	0	0	0
1.668	1	3	167	9	3	28	2196	0	0	0
1.669	1	9	167	10	12	28	2196	0	0	0
1.67	1	10	168	1	10	28	2196	0	0	0
1.671	1	1	168	2	15	28	2196	0	0	0
1.672	1	4	168	3	11	28	2196	0	0	0
1.673	1	6	168	4	4	28	2196	0	0	0
1.674	1	2	168	5	9	28	2196	0	0	0
1.675	1	5	168	6	2	28	2196	0	0	0
1.676	1	7	168	7	16	28	2196	0	0	0
1.677	1	8	168	8	1	28	2196	0	0	0
1.678	1	3	168	9	3	28	2196	0	0	0
1.679	1	9	168	10	12	28	2196	0	0	0
1.68	1	10	169	1	10	28	2052	0	0	0
1.68	1	1	169	1	15	28	185	0	0	0
1.681	1	1	169	2	15	28	2196	0	0	0
1.682	1	4	169	3	11	28	2196	0	0	0
1.683	1	6	169	4	4	28	2196	0	0	0
1.684	1	2	169	5	9	28	2196	0	0	0
1.685	1	5	169	6	2	28	2196	0	0	0
1.686	1	7	169	7	16	28	2196	0	0	0
1.687	1	8	169	8	1	28	2196	0	0	0
1.688	1	3	169	9	3	28	2196	0	0	0
1.689	1	9	169	10	12	28	2196	0	0	0
1.69	1	10	170	1	10	28	2196	0	0	0
1.691	1	1	170	2	15	28	2196	0	0	0
1.692	1	4	170	3	11	28	2196	0	0	0
1.693	1	6	170	4	4	28	2196	0	0	0
1.694	1	2	170	5	9	28	2196	0	0	0
1.695	1	5	170	6	2	28	2196	0	0	0
1.696	1	7	170	7	16	28	2196	0	0	0
1.697	1	8	170	8	1	28	2196	0	0	0
1.698	1	3	170	9	3	28	1836	0	0	0
1.698	1	9	170	9	12	28	373	0	0	0
1.699	1	10	170	10	10	28	2196	0	0	0
1.7	1	9	171	1	12	28	2196	0	0	0
1.701	1	1	171	2	15	28	2196	0	0	0
1.702	1	4	171	3	11	28	2196	0	0	0
1.703	1	6	171	4	4	28	2196	0	0	0
1.704	1	2	171	5	9	28	2196	0	0	0
1.705	1	5	171	6	2	28	2196	0	0	0
1.706	1	7	171	7	16	28	2196	0	0	0
1.707	1	8	171	8	1	28	549	0	0	0
1.707	1	3	171	8	3	28	1692	0	0	0
1.708	1	10	171	9	10	28	2196	0	0	0
1.709	1	8	171	10	1	28	2196	0	0	0
1.71	1	9	172	1	12	28	2196	0	0	0
1.711	1	1	172	2	15	28	2196	0	0	0
1.712	1	4	172	3	11	28	2196	0	0	0
1.713	1	6	172	4	4	28	2196	0	0	0
1.714	1	3	172	5	3	28	1836	0	0	0
1.714	1	2	172	5	9	28	373	0	0	0
1.715	1	5	172	6	2	28	2196	0	0	0
1.716	1	7	172	7	16	28	2196	0	0	0
1.717	1	2	172	8	9	28	2196	0	0	0
1.718	1	10	172	9	10	28	2196	0	0	0
1.719	1	8	172	10	1	28	2196	0	0	0
1.72	1	9	173	1	12	28	2196	0	0	0
1.721	1	1	173	2	15	28	2196	0	0	0
1.722	1	4	173	3	11	28	2196	0	0	0
1.723	1	3	173	4	3	28	2196	0	0	0
1.724	1	5	173	5	2	28	185	0	0	0
1.724	1	6	173	5	4	28	2052	0	0	0
1.725	1	7	173	6	16	28	2196	0	0	0
1.726	1	2	173	7	9	28	2196	0	0	0
1.727	1	5	173	8	2	28	2196	0	0	0
1.728	1	10	173	9	10	28	2196	0	0	0
1.729	1	8	173	10	1	28	2196	0	0	0
1.73	1	9	174	1	12	28	2196	0	0	0
1.731	1	1	174	2	15	28	2196	0	0	0
1.732	1	4	174	3	11	28	2196	0	0	0
1.733	1	3	174	4	3	28	1836	0	0	0
1.733	1	6	174	4	4	28	373	0	0	0
1.734	1	6	174	5	4	28	2196	0	0	0
1.735	1	7	174	6	16	28	2196	0	0	0
1.736	1	5	174	7	2	28	185	0	0	0
1.736	1	2	174	7	9	28	2052	0	0	0
1.737	1	5	174	8	2	28	2196	0	0	0
1.738	1	10	174	9	10	28	2196	0	0	0
1.739	1	8	174	10	1	28	2196	0	0	0
1.74	1	9	175	1	12	28	2196	0	0	0
1.741	1	3	175	2	3	28	2052	0	0	0
1.741	1	1	175	2	15	28	185	0	0	0
1.742	1	4	175	3	11	28	2196	0	0	0
1.743	1	1	175	4	15	28	2196	0	0	0
1.744	1	6	175	5	4	28	2196	0	0	0
1.745	1	2	175	6	9	28	2196	0	0	0
1.746	1	7	175	7	16	28	2196	0	0	0
1.747	1	5	175	8	2	28	2196	0	0	0
1.748	1	10	175	9	10	28	2196	0	0	0
1.749	1	8	175	10	1	28	2196	0	0	0
1.75	1	3	176	1	3	28	2052	0	0	0
1.75	1	9	176	1	12	28	185	0	0	0
1.751	1	4	176	2	11	28	185	0	0	0
1.751	1	9	176	2	12	28	2052	0	0	0
1.752	1	1	176	3	15	28	2196	0	0	0
1.753	1	4	176	4	11	28	2196	0	0	0
1.754	1	6	176	5	4	28	2196	0	0	0
1.755	1	2	176	6	9	28	2196	0	0	0
1.756	1	7	176	7	16	28	2196	0	0	0
1.757	1	5	176	8	2	28	2196	0	0	0
1.758	1	10	176	9	10	28	2196	0	0	0
1.759	1	8	176	10	1	28	2196	0	0	0
1.76	1	3	177	1	3	28	2196	0	0	0
1.761	1	9	177	2	12	28	2196	0	0	0
1.762	1	1	177	3	15	28	2196	0	0	0
1.763	1	4	177	4	11	28	2196	0	0	0
1.764	1	6	177	5	4	28	2052	0	0	0
1.764	1	2	177	5	9	28	185	0	0	0
1.765	1	7	177	6	16	28	2196	0	0	0
1.766	1	2	177	7	9	28	2196	0	0	0
1.767	1	5	177	8	2	28	2196	0	0	0
1.768	1	10	177	9	10	28	2196	0	0	0
1.769	1	8	177	10	1	28	2196	0	0	0
1.77	1	3	178	1	3	28	2196	0	0	0
1.771	1	9	178	2	12	28	2196	0	0	0
1.772	1	1	178	3	15	28	2196	0	0	0
1.773	1	4	178	4	11	28	2196	0	0	0
1.774	1	6	178	5	4	28	2196	0	0	0
1.775	1	7	178	6	16	28	2196	0	0	0
1.776	1	2	178	7	9	28	2196	0	0	0
1.777	1	5	178	8	2	28	2196	0	0	0
1.778	1	10	178	9	10	28	2196	0	0	0
1.779	1	8	178	10	1	28	2196	0	0	0
1.78	1	3	179	1	3	28	2196	0	0	0
1.781	1	9	179	2	12	28	2196	0	0	0
1.782	1	1	179	3	15	28	2196	0	0	0
1.783	1	4	179	4	11	28	2196	0	0	0
1.784	1	6	179	5	4	28	2196	0	0	0
1.785	1	7	179	6	16	28	2196	0	0	0
1.786	1	2	179	7	9	28	2196	0	0	0
1.787	1	5	179	8	2	28	2196	0	0	0
1.788	1	10	179	9	10	28	2196	0	0	0
1.789	1	8	179	10	1	28	2196	0	0	0
1.79	1	3	180	1	3	28	2196	0	0	0
1.791	1	9	180	2	12	28	2196	0	0	0
1.792	1	1	180	3	15	28	2196	0	0	0
1.793	1	6	180	4	4	28	373	0	0	0
1.793	1	4	180	4	11	28	1836	0	0	0
1.794	1	7	180	5	16	28	2196	0	0	0
1.795	1	2	180	6	9	28	2196	0	0	0
1.796	1	6	180	7	4	28	2196	0	0	0
1.797	1	5	180	8	2	28	2196	0	0	0
1.798	1	10	180	9	10	28	2196	0	0	0
1.799	1	8	180	10	1	28	2196	0	0	0
1.8	1	3	181	1	3	28	2196	0	0	0
1.801	1	9	181	2	12	28	2196	0	0	0
1.802	1	4	181	3	11	28	1836	0	0	0
1.802	1	1	181	3	15	28	373	0	0	0
1.803	1	1	181	4	15	28	2052	0	0	0
1.803	1	7	181	4	16	28	185	0	0	0
1.804	1	6	181	5	4	28	2196	0	0	0
1.805	1	2	181	6	9	28	2196	0	0	0
1.806	1	7	181	7	16	28	2196	0	0	0
1.807	1	5	181	8	2	28	2196	0	0	0
1.808	1	10	181	9	10	28	2196	0	0	0
1.809	1	3	181	10	3	28	185	0	0	0
1.809	1	4	181	10	11	28	2052	0	0	0
1.81	1	8	182	1	1	28	2196	0	0	0
1.811	1	3	182	2	3	28	2052	0	0	0
1.811	1	9	182	2	12	28	185	0	0	0
1.812	1	9	182	3	12	28	2196	0	0	0
1.813	1	6	182	4	4	28	185	0	0	0
1.813	1	1	182	4	15	28	2052	0	0	0
1.814	1	2	182	5	9	28	2196	0	0	0
1.815	1	7	182	6	16	28	2196	0	0	0
1.816	1	6	182	7	4	28	2196	0	0	0
1.817	1	5	182	8	2	28	2196	0	0	0
1.818	1	10	182	9	10	28	2196	0	0	0
1.819	1	4	182	10	11	28	2196	0	0	0
1.82	1	8	183	1	1	28	2196	0	0	0
1.821	1	3	183	2	3	28	2052	0	0	0
1.821	1	9	183	2	12	28	185	0	0	0
1.822	1	1	183	3	15	28	2196	0	0	0
1.823	1	9	183	4	12	28	2196	0	0	0
1.824	1	2	183	5	9	28	2196	0	0	0
1.825	1	7	183	6	16	28	2196	0	0	0
1.826	1	6	183	7	4	28	2196	0	0	0
1.827	1	5	183	8	2	28	2196	0	0	0
1.828	1	10	183	9	10	28	2196	0	0	0
1.829	1	4	183	10	11	28	2196	0	0	0
1.83	1	8	184	1	1	28	2196	0	0	0
1.831	1	3	184	2	3	28	2052	0	0	0
1.831	1	1	184	2	15	28	185	0	0	0
1.832	1	9	184	3	12	28	2196	0	0	0
1.833	1	1	184	4	15	28	2196	0	0	0
1.834	1	2	184	5	9	28	2196	0	0	0
1.835	1	7	184	6	16	28	2196	0	0	0
1.836	1	6	184	7	4	28	2196	0	0	0
1.837	1	5	184	8	2	28	2196	0	0	0
1.838	1	10	184	9	10	28	2196	0	0	0
1.839	1	3	184	10	3	28	1836	0	0	0
1.839	1	4	184	10	11	28	373	0	0	0
1.84	1	8	185	1	1	28	2196	0	0	0
1.841	1	4	185	2	11	28	2196	0	0	0
1.842	1	9	185	3	12	28	2196	0	0	0
1.843	1	2	185	4	9	28	185	0	0	0
1.843	1	1	185	4	15	28	2052	0	0	0
1.844	1	7	185	5	16	28	2196	0	0	0
1.845	1	6	185	6	4	28	2196	0	0	0
1.846	1	2	185	7	9	28	2196	0	0	0
1.847	1	5	185	8	2	28	2196	0	0	0
1.848	1	3	185	9	3	28	2052	0	0	0
1.848	1	10	185	9	10	28	185	0	0	0
1.849	1	10	185	10	10	28	2196	0	0	0
1.85	1	8	186	1	1	28	2196	0	0	0
1.851	1	4	186	2	11	28	2196	0	0	0
1.852	1	9	186	3	12	28	2196	0	0	0
1.853	1	1	186	4	15	28	2052	0	0	0
1.853	1	7	186	4	16	28	185	0	0	0
1.854	1	6	186	5	4	28	2196	0	0	0
1.855	1	2	186	6	9	28	2196	0	0	0
1.856	1	3	186	7	3	28	185	0	0	0
1.856	1	7	186	7	16	28	2052	0	0	0
1.857	1	5	186	8	2	28	2196	0	0	0
1.858	1	3	186	9	3	28	1836	0	0	0
1.858	1	10	186	9	10	28	373	0	0	0
1.859	1	8	186	10	1	28	2196	0	0	0
1.86	1	4	187	1	11	28	2196	0	0	0
1.861	1	9	187	2	12	28	185	0	0	0
1.861	1	1	187	2	15	28	2052	0	0	0
1.862	1	10	187	3	10	28	2196	0	0	0
1.863	1	9	187	4	12	28	2196	0	0	0
1.864	1	7	187	5	16	28	2196	0	0	0
1.865	1	6	187	6	4	28	2196	0	0	0
1.866	1	2	187	7	9	28	2196	0	0	0
1.867	1	5	187	8	2	28	373	0	0	0
1.867	1	3	187	8	3	28	1836	0	0	0
1.868	1	8	187	9	1	28	2196	0	0	0
1.869	1	5	187	10	2	28	2196	0	0	0
1.87	1	4	188	1	11	28	2196	0	0	0
1.871	1	10	188	2	10	28	2196	0	0	0
1.872	1	9	188	3	12	28	373	0	0	0
1.872	1	1	188	3	15	28	1836	0	0	0
1.873	1	3	188	4	3	28	2196	0	0	0
1.874	1	9	188	5	12	28	2196	0	0	0
1.875	1	7	188	6	16	28	2196	0	0	0
1.876	1	6	188	7	4	28	2196	0	0	0
1.877	1	2	188	8	9	28	2196	0	0	0
1.878	1	5	188	9	2	28	2196	0	0	0
1.879	1	8	188	10	1	28	2196	0	0	0
1.88	1	1	189	1	15	28	2196	0	0	0
1.881	1	4	189	2	11	28	2196	0	0	0
1.882	1	3	189	3	3	28	185	0	0	0
1.882	1	10	189	3	10	28	2052	0	0	0
1.883	1	9	189	4	12	28	2196	0	0	0
1.884	1	3	189	5	3	28	2052	0	0	0
1.884	1	7	189	5	16	28	185	0	0	0
1.885	1	6	189	6	4	28	2196	0	0	0
1.886	1	2	189	7	9	28	2196	0	0	0
1.887	1	7	189	8	16	28	2196	0	0	0
1.888	1	5	189	9	2	28	2196	0	0	0
1.889	1	8	189	10	1	28	2196	0	0	0
1.89	1	1	190	1	15	28	2196	0	0	0
1.891	1	10	190	2	10	28	2196	0	0	0
1.892	1	4	190	3	11	28	2196	0	0	0
1.893	1	3	190	4	3	28	1836	0	0	0
1.893	1	9	190	4	12	28	373	0	0	0
1.894	1	6	190	5	4	28	2052	0	0	0
1.894	1	2	190	5	9	28	185	0	0	0
1.895	1	9	190	6	12	28	2196	0	0	0
1.896	1	7	190	7	16	28	2196	0	0	0
1.897	1	2	190	8	9	28	2196	0	0	0
1.898	1	5	190	9	2	28	2196	0	0	0
1.899	1	8	190	10	1	28	2196	0	0	0
1.9	1	10	191	1	10	28	185	0	0	0
1.9	1	1	191	1	15	28	2052	0	0	0
1.901	1	4	191	2	11	28	2196	0	0	0
1.902	1	10	191	3	10	28	2196	0	0	0
1.903	1	3	191	4	3	28	2052	0	0	0
1.903	1	6	191	4	4	28	185	0	0	0
1.904	1	6	191	5	4	28	2196	0	0	0
1.905	1	9	191	6	12	28	2196	0	0	0
1.906	1	7	191	7	16	28	2196	0	0	0
1.907	1	2	191	8	9	28	2196	0	0	0
1.908	1	5	191	9	2	28	2196	0	0	0
1.909	1	1	191	10	15	28	2196	0	0	0
1.91	1	8	192	1	1	28	2196	0	0	0
1.911	1	4	192	2	11	28	2196	0	0	0
1.912	1	10	192	3	10	28	2196	0	0	0
1.913	1	3	192	4	3	28	2196	0	0	0
1.914	1	6	192	5	4	28	2196	0	0	0
1.915	1	9	192	6	12	28	2196	0	0	0
1.916	1	7	192	7	16	28	2196	0	0	0
1.917	1	2	192	8	9	28	2196	0	0	0
1.918	1	5	192	9	2	28	2196	0	0	0
1.919	1	1	192	10	15	28	2196	0	0	0
1.92	1	8	193	1	1	28	2196	0	0	0
1.921	1	10	193	2	10	28	185	0	0	0
1.921	1	4	193	2	11	28	2052	0	0	0
1.922	1	10	193	3	10	28	2196	0	0	0
1.923	1	3	193	4	3	28	1836	0	0	0
1.923	1	6	193	4	4	28	373	0	0	0
1.924	1	9	193	5	12	28	2196	0	0	0
1.925	1	7	193	6	16	28	2196	0	0	0
1.926	1	2	193	7	9	28	2196	0	0	0
1.927	1	5	193	8	2	28	185	0	0	0
1.927	1	6	193	8	4	28	2052	0	0	0
1.928	1	1	193	9	15	28	2196	0	0	0
1.929	1	8	193	10	1	28	2196	0	0	0
1.93	1	5	194	1	2	28	2196	0	0	0
1.931	1	3	194	2	3	28	185	0	0	0
1.931	1	4	194	2	11	28	2052	0	0	0
1.932	1	10	194	3	10	28	2196	0	0	0
1.933	1	9	194	4	12	28	2196	0	0	0
1.934	1	3	194	5	3	28	2196	0	0	0
1.935	1	7	194	6	16	28	2196	0	0	0
1.936	1	6	194	7	4	28	2196	0	0	0
1.937	1	2	194	8	9	28	2196	0	0	0
1.938	1	1	194	9	15	28	2196	0	0	0
1.939	1	8	194	10	1	28	2196	0	0	0
1.94	1	5	195	1	2	28	2196	0	0	0
1.941	1	4	195	2	11	28	2196	0	0	0
1.942	1	3	195	3	3	28	2196	0	0	0
1.943	1	10	195	4	10	28	2196	0	0	0
1.944	1	9	195	5	12	28	2052	0	0	0
1.944	1	7	195	5	16	28	185	0	0	0
1.945	1	6	195	6	4	28	2196	0	0	0
1.946	1	2	195	7	9	28	2196	0	0	0
1.947	1	7	195	8	16	28	2196	0	0	0
1.948	1	1	195	9	15	28	2196	0	0	0
1.949	1	8	195	10	1	28	2196	0	0	0
1.95	1	5	196	1	2	28	2196	0	0	0
1.951	1	4	196	2	11	28	2196	0	0	0
1.952	1	3	196	3	3	28	2196	0	0	0
1.953	1	10	196	4	10	28	2196	0	0	0
1.954	1	9	196	5	12	28	2196	0	0	0
1.955	1	6	196	6	4	28	2196	0	0	0
1.956	1	2	196	7	9	28	2196	0	0	0
1.957	1	7	196	8	16	28	2196	0	0	0
1.958	1	1	196	9	15	28	2196	0	0	0
1.959	1	8	196	10	1	28	2196	0	0	0
1.96	1	5	197	1	2	28	2196	0	0	0
1.961	1	4	197	2	11	28	2196	0	0	0
1.962	1	3	197	3	3	28	2052	0	0	0
1.962	1	10	197	3	10	28	185	0	0	0
1.963	1	10	197	4	10	28	2196	0	0	0
1.964	1	9	197	5	12	28	2196	0	0	0
1.965	1	6	197	6	4	28	2196	0	0	0
1.966	1	2	197	7	9	28	2196	0	0	0
1.967	1	7	197	8	16	28	2196	0	0	0
1.968	1	1	197	9	15	28	2196	0	0	0
1.969	1	8	197	10	1	28	2196	0	0	0
1.97	1	5	198	1	2	28	2196	0	0	0
1.971	1	4	198	2	11	28	2196	0	0	0
1.972	1	3	198	3	3	28	1836	0	0	0
1.972	1	10	198	3	10	28	373	0	0	0
1.973	1	9	198	4	12	28	2196	0	0	0
1.974	1	10	198	5	10	28	2196	0	0	0
1.975	1	6	198	6	4	28	2196	0	0	0
1.976	1	2	198	7	9	28	2196	0	0	0
1.977	1	7	198	8	16	28	2196	0	0	0
1.978	1	1	198	9	15	28	2196	0	0	0
1.979	1	8	198	10	1	28	2196	0	0	0
1.98	1	5	199	1	2	28	2196	0	0	0
1.981	1	3	199	2	3	28	2196	0	0	0
1.982	1	4	199	3	11	28	2052	0	0	0
1.982	1	9	199	3	12	28	185	0	0	0
1.983	1	10	199	4	10	28	2196	0	0	0
1.984	1	9	199	5	12	28	2196	0	0	0
1.985	1	6	199	6	4	28	2196	0	0	0
1.986	1	2	199	7	9	28	2196	0	0	0
1.987	1	7	199	8	16	28	2196	0	0	0
1.988	1	1	199	9	15	28	2196	0	0	0
1.989	1	8	199	10	1	28	2196	0	0	0
1.99	1	5	200	1	2	28	2196	0	0	0
1.991	1	3	200	2	3	28	373	0	0	0
1.991	1	4	200	2	11	28	1836	0	0	0
1.992	1	10	200	3	10	28	2052	0	0	0
1.992	1	9	200	3	12	28	185	0	0	0
1.993	1	3	200	4	3	28	2196	0	0	0
1.994	1	6	200	5	4	28	2196	0	0	0
1.995	1	9	200	6	12	28	2196	0	0	0
1.996	1	2	200	7	9	28	2196	0	0	0
1.997	1	7	200	8	16	28	2196	0	0	0
1.998	1	4	200	9	11	28	2052	0	0	0
1.998	1	1	200	9	15	28	185	0	0	0
1.999	1	8	200	10	1	28	2196	0	0	0
2	1	1	201	1	15	28	2196	0	0	0
2.001	1	5	201	2	2	28	2196	0	0	0
2.002	1	3	201	3	3	28	2196	0	0	0
2.003	1	10	201	4	10	28	2196	0	0	0
2.004	1	6	201	5	4	28	2196	0	0	0
2.005	1	2	201	6	9	28	185	0	0	0
2.005	1	9	201	6	12	28	2052	0	0	0
2.006	1	7	201	7	16	28	2196	0	0	0
2.007	1	2	201	8	9	28	2196	0	0	0
2.008	1	4	201	9	11	28	2196	0	0	0
2.009	1	8	201	10	1	28	2196	0	0	0
2.01	1	5	202	1	2	28	185	0	0	0
2.01	1	1	202	1	15	28	2052	0	0	0
