% time	cellId	IMSI	frame	sframe	RNTI	mcsTb1	sizeTb1	mcsTb2	sizeTb2	ccId
0.13	1	5	14	1	17	28	2196	0	0	0
0.131	1	6	14	2	3	28	2196	0	0	0
0.132	1	7	14	3	2	28	2196	0	0	0
0.133	1	9	14	4	1	28	2196	0	0	0
0.134	1	2	14	5	4	28	2196	0	0	0
0.135	1	4	14	6	11	28	2196	0	0	0
0.136	1	1	14	7	12	28	2196	0	0	0
0.137	1	10	14	8	13	28	2196	0	0	0
0.138	1	3	14	9	14	28	2196	0	0	0
0.139	1	8	14	10	18	28	2196	0	0	0
0.14	1	5	15	1	17	28	2196	0	0	0
0.141	1	6	15	2	3	28	2196	0	0	0
0.142	1	7	15	3	2	28	2196	0	0	0
0.143	1	9	15	4	1	28	2196	0	0	0
0.144	1	2	15	5	4	28	2196	0	0	0
0.145	1	4	15	6	11	28	2196	0	0	0
0.146	1	1	15	7	12	28	2196	0	0	0
0.147	1	10	15	8	13	28	2196	0	0	0
0.148	1	3	15	9	14	28	2196	0	0	0
0.149	1	8	15	10	18	28	2196	0	0	0
0.15	1	5	16	1	17	28	2196	0	0	0
0.151	1	6	16	2	3	28	2196	0	0	0
0.152	1	7	16	3	2	28	2196	0	0	0
0.153	1	9	16	4	1	28	2196	0	0	0
0.154	1	2	16	5	4	28	2196	0	0	0
0.155	1	4	16	6	11	28	2196	0	0	0
0.156	1	1	16	7	12	28	2196	0	0	0
0.157	1	10	16	8	13	28	2196	0	0	0
0.158	1	3	16	9	14	28	2196	0	0	0
0.159	1	8	16	10	18	28	2196	0	0	0
0.16	1	5	17	1	17	28	2196	0	0	0
0.161	1	6	17	2	3	28	2196	0	0	0
0.162	1	7	17	3	2	28	2196	0	0	0
0.163	1	9	17	4	1	28	2196	0	0	0
0.164	1	2	17	5	4	28	2196	0	0	0
0.165	1	4	17	6	11	28	2196	0	0	0
0.166	1	1	17	7	12	28	2196	0	0	0
0.167	1	10	17	8	13	28	2196	0	0	0
0.168	1	3	17	9	14	28	2196	0	0	0
0.169	1	8	17	10	18	28	2196	0	0	0
0.17	1	5	18	1	17	28	2196	0	0	0
0.171	1	6	18	2	3	28	2196	0	0	0
0.172	1	7	18	3	2	28	2196	0	0	0
0.173	1	9	18	4	1	28	2196	0	0	0
0.174	1	2	18	5	4	28	2196	0	0	0
0.175	1	4	18	6	11	28	2196	0	0	0
0.176	1	1	18	7	12	28	2196	0	0	0
0.177	1	10	18	8	13	28	2196	0	0	0
0.178	1	3	18	9	14	28	2196	0	0	0
0.179	1	8	18	10	18	28	2196	0	0	0
0.18	1	5	19	1	17	28	2196	0	0	0
0.181	1	6	19	2	3	28	2196	0	0	0
0.182	1	7	19	3	2	28	2196	0	0	0
0.183	1	9	19	4	1	28	2196	0	0	0
0.184	1	2	19	5	4	28	2196	0	0	0
0.185	1	4	19	6	11	28	2196	0	0	0
0.186	1	1	19	7	12	28	2196	0	0	0
0.187	1	10	19	8	13	28	2196	0	0	0
0.188	1	3	19	9	14	28	2196	0	0	0
0.189	1	8	19	10	18	28	2196	0	0	0
0.19	1	5	20	1	17	28	2196	0	0	0
0.191	1	6	20	2	3	28	2196	0	0	0
0.192	1	7	20	3	2	28	2196	0	0	0
0.193	1	9	20	4	1	28	2196	0	0	0
0.194	1	2	20	5	4	28	2196	0	0	0
0.195	1	4	20	6	11	28	2196	0	0	0
0.196	1	1	20	7	12	28	2196	0	0	0
0.197	1	10	20	8	13	28	2196	0	0	0
0.198	1	3	20	9	14	28	2196	0	0	0
0.199	1	8	20	10	18	28	2196	0	0	0
0.2	1	5	21	1	17	28	2196	0	0	0
0.201	1	6	21	2	3	28	2196	0	0	0
0.202	1	7	21	3	2	28	2196	0	0	0
0.203	1	9	21	4	1	28	2196	0	0	0
0.204	1	2	21	5	4	28	2196	0	0	0
0.205	1	4	21	6	11	28	2196	0	0	0
0.206	1	1	21	7	12	28	2196	0	0	0
0.207	1	10	21	8	13	28	2196	0	0	0
0.208	1	3	21	9	14	28	2196	0	0	0
0.209	1	8	21	10	18	28	2196	0	0	0
0.21	1	5	22	1	17	28	2196	0	0	0
0.211	1	6	22	2	3	28	2196	0	0	0
0.212	1	7	22	3	2	28	2196	0	0	0
0.213	1	9	22	4	1	28	2196	0	0	0
0.214	1	2	22	5	4	28	2196	0	0	0
0.215	1	4	22	6	11	28	2196	0	0	0
0.216	1	1	22	7	12	28	2196	0	0	0
0.217	1	10	22	8	13	28	2196	0	0	0
0.218	1	3	22	9	14	28	2196	0	0	0
0.219	1	8	22	10	18	28	2196	0	0	0
0.22	1	5	23	1	17	28	2196	0	0	0
0.221	1	6	23	2	3	28	2196	0	0	0
0.222	1	7	23	3	2	28	2196	0	0	0
0.223	1	9	23	4	1	28	2196	0	0	0
0.224	1	2	23	5	4	28	2196	0	0	0
0.225	1	4	23	6	11	28	2196	0	0	0
0.226	1	1	23	7	12	28	2196	0	0	0
0.227	1	10	23	8	13	28	2196	0	0	0
0.228	1	3	23	9	14	28	2196	0	0	0
0.229	1	8	23	10	18	28	2196	0	0	0
0.23	1	5	24	1	17	28	2196	0	0	0
0.231	1	6	24	2	3	28	2196	0	0	0
0.232	1	7	24	3	2	28	2196	0	0	0
0.233	1	9	24	4	1	28	2196	0	0	0
0.234	1	2	24	5	4	28	2196	0	0	0
0.235	1	4	24	6	11	28	2196	0	0	0
0.236	1	1	24	7	12	28	2196	0	0	0
0.237	1	10	24	8	13	28	2196	0	0	0
0.238	1	3	24	9	14	28	2196	0	0	0
0.239	1	8	24	10	18	28	2196	0	0	0
0.24	1	5	25	1	17	28	2196	0	0	0
0.241	1	6	25	2	3	28	2196	0	0	0
0.242	1	7	25	3	2	28	2196	0	0	0
0.243	1	9	25	4	1	28	2196	0	0	0
0.244	1	2	25	5	4	28	2196	0	0	0
0.245	1	4	25	6	11	28	2196	0	0	0
0.246	1	1	25	7	12	28	2196	0	0	0
0.247	1	10	25	8	13	28	2196	0	0	0
0.248	1	3	25	9	14	28	2196	0	0	0
0.249	1	8	25	10	18	28	2196	0	0	0
0.25	1	5	26	1	17	28	2196	0	0	0
0.251	1	6	26	2	3	28	2196	0	0	0
0.252	1	7	26	3	2	28	2196	0	0	0
0.253	1	9	26	4	1	28	2196	0	0	0
0.254	1	2	26	5	4	28	2196	0	0	0
0.255	1	4	26	6	11	28	2196	0	0	0
0.256	1	1	26	7	12	28	2196	0	0	0
0.257	1	10	26	8	13	28	2196	0	0	0
0.258	1	3	26	9	14	28	2196	0	0	0
0.259	1	8	26	10	18	28	2196	0	0	0
0.26	1	5	27	1	17	28	2196	0	0	0
0.261	1	6	27	2	3	28	2196	0	0	0
0.262	1	7	27	3	2	28	2196	0	0	0
0.263	1	9	27	4	1	28	2196	0	0	0
0.264	1	2	27	5	4	28	2196	0	0	0
0.265	1	4	27	6	11	28	2196	0	0	0
0.266	1	1	27	7	12	28	2196	0	0	0
0.267	1	10	27	8	13	28	2196	0	0	0
0.268	1	3	27	9	14	28	2196	0	0	0
0.269	1	8	27	10	18	28	2196	0	0	0
0.27	1	5	28	1	17	28	2196	0	0	0
0.271	1	6	28	2	3	28	2196	0	0	0
0.272	1	7	28	3	2	28	2196	0	0	0
0.273	1	9	28	4	1	28	2196	0	0	0
0.274	1	2	28	5	4	28	2196	0	0	0
0.275	1	4	28	6	11	28	2196	0	0	0
0.276	1	1	28	7	12	28	2196	0	0	0
0.277	1	10	28	8	13	28	2196	0	0	0
0.278	1	3	28	9	14	28	2196	0	0	0
0.279	1	8	28	10	18	28	2196	0	0	0
0.28	1	5	29	1	17	28	2196	0	0	0
0.281	1	6	29	2	3	28	2196	0	0	0
0.282	1	7	29	3	2	28	2196	0	0	0
0.283	1	9	29	4	1	28	2196	0	0	0
0.284	1	2	29	5	4	28	2196	0	0	0
0.285	1	4	29	6	11	28	2196	0	0	0
0.286	1	1	29	7	12	28	2196	0	0	0
0.287	1	10	29	8	13	28	2196	0	0	0
0.288	1	3	29	9	14	28	2196	0	0	0
0.289	1	8	29	10	18	28	2196	0	0	0
0.29	1	5	30	1	17	28	2196	0	0	0
0.291	1	6	30	2	3	28	2196	0	0	0
0.292	1	7	30	3	2	28	2196	0	0	0
0.293	1	9	30	4	1	28	2196	0	0	0
0.294	1	2	30	5	4	28	2196	0	0	0
0.295	1	4	30	6	11	28	2196	0	0	0
0.296	1	1	30	7	12	28	2196	0	0	0
0.297	1	10	30	8	13	28	2196	0	0	0
0.298	1	3	30	9	14	28	2196	0	0	0
0.299	1	8	30	10	18	28	2196	0	0	0
0.3	1	5	31	1	17	28	2196	0	0	0
0.301	1	6	31	2	3	28	2196	0	0	0
0.302	1	7	31	3	2	28	2196	0	0	0
0.303	1	9	31	4	1	28	2196	0	0	0
0.304	1	2	31	5	4	28	2196	0	0	0
0.305	1	4	31	6	11	28	2196	0	0	0
0.306	1	1	31	7	12	28	2196	0	0	0
0.307	1	10	31	8	13	28	2196	0	0	0
0.308	1	3	31	9	14	28	2196	0	0	0
0.309	1	8	31	10	18	28	2196	0	0	0
0.31	1	5	32	1	17	28	2196	0	0	0
0.311	1	6	32	2	3	28	2196	0	0	0
0.312	1	7	32	3	2	28	2196	0	0	0
0.313	1	9	32	4	1	28	2196	0	0	0
0.314	1	2	32	5	4	28	2196	0	0	0
0.315	1	4	32	6	11	28	2196	0	0	0
0.316	1	1	32	7	12	28	2196	0	0	0
0.317	1	10	32	8	13	28	2196	0	0	0
0.318	1	3	32	9	14	28	2196	0	0	0
0.319	1	8	32	10	18	28	2196	0	0	0
0.32	1	5	33	1	17	28	2196	0	0	0
0.321	1	6	33	2	3	28	2196	0	0	0
0.322	1	7	33	3	2	28	2196	0	0	0
0.323	1	9	33	4	1	28	2196	0	0	0
0.324	1	2	33	5	4	28	2196	0	0	0
0.325	1	4	33	6	11	28	2196	0	0	0
0.326	1	1	33	7	12	28	2196	0	0	0
0.327	1	10	33	8	13	28	2196	0	0	0
0.328	1	3	33	9	14	28	2196	0	0	0
0.329	1	8	33	10	18	28	2196	0	0	0
0.33	1	5	34	1	17	28	2196	0	0	0
0.331	1	6	34	2	3	28	2196	0	0	0
0.332	1	7	34	3	2	28	2196	0	0	0
0.333	1	9	34	4	1	28	2196	0	0	0
0.334	1	2	34	5	4	28	2196	0	0	0
0.335	1	4	34	6	11	28	2196	0	0	0
0.336	1	1	34	7	12	28	2196	0	0	0
0.337	1	10	34	8	13	28	2196	0	0	0
0.338	1	3	34	9	14	28	2196	0	0	0
0.339	1	8	34	10	18	28	2196	0	0	0
0.34	1	5	35	1	17	28	2196	0	0	0
0.341	1	6	35	2	3	28	2196	0	0	0
0.342	1	7	35	3	2	28	2196	0	0	0
0.343	1	9	35	4	1	28	2196	0	0	0
0.344	1	2	35	5	4	28	2196	0	0	0
0.345	1	4	35	6	11	28	2196	0	0	0
0.346	1	1	35	7	12	28	2196	0	0	0
0.347	1	10	35	8	13	28	2196	0	0	0
0.348	1	3	35	9	14	28	2196	0	0	0
0.349	1	8	35	10	18	28	2196	0	0	0
0.35	1	5	36	1	17	28	2196	0	0	0
0.351	1	6	36	2	3	28	2196	0	0	0
0.352	1	7	36	3	2	28	2196	0	0	0
0.353	1	9	36	4	1	28	2196	0	0	0
0.354	1	2	36	5	4	28	2196	0	0	0
0.355	1	4	36	6	11	28	2196	0	0	0
0.356	1	1	36	7	12	28	2196	0	0	0
0.357	1	10	36	8	13	28	2196	0	0	0
0.358	1	3	36	9	14	28	2196	0	0	0
0.359	1	8	36	10	18	28	2196	0	0	0
0.36	1	5	37	1	17	28	2196	0	0	0
0.361	1	6	37	2	3	28	2196	0	0	0
0.362	1	7	37	3	2	28	2196	0	0	0
0.363	1	9	37	4	1	28	2196	0	0	0
0.364	1	2	37	5	4	28	2196	0	0	0
0.365	1	4	37	6	11	28	2196	0	0	0
0.366	1	1	37	7	12	28	2196	0	0	0
0.367	1	10	37	8	13	28	2196	0	0	0
0.368	1	3	37	9	14	28	2196	0	0	0
0.369	1	8	37	10	18	28	2196	0	0	0
0.37	1	5	38	1	17	28	2196	0	0	0
0.371	1	6	38	2	3	28	2196	0	0	0
0.372	1	7	38	3	2	28	2196	0	0	0
0.373	1	9	38	4	1	28	2196	0	0	0
0.374	1	2	38	5	4	28	2196	0	0	0
0.375	1	4	38	6	11	28	2196	0	0	0
0.376	1	1	38	7	12	28	2196	0	0	0
0.377	1	10	38	8	13	28	2196	0	0	0
0.378	1	3	38	9	14	28	2196	0	0	0
0.379	1	8	38	10	18	28	2196	0	0	0
0.38	1	5	39	1	17	28	2196	0	0	0
0.381	1	6	39	2	3	28	2196	0	0	0
0.382	1	7	39	3	2	28	2196	0	0	0
0.383	1	9	39	4	1	28	2196	0	0	0
0.384	1	2	39	5	4	28	2196	0	0	0
0.385	1	4	39	6	11	28	2196	0	0	0
0.386	1	1	39	7	12	28	2196	0	0	0
0.387	1	10	39	8	13	28	2196	0	0	0
0.388	1	3	39	9	14	28	2196	0	0	0
0.389	1	8	39	10	18	28	2196	0	0	0
0.39	1	5	40	1	17	28	2196	0	0	0
0.391	1	6	40	2	3	28	2196	0	0	0
0.392	1	7	40	3	2	28	2196	0	0	0
0.393	1	9	40	4	1	28	2196	0	0	0
0.394	1	2	40	5	4	28	2196	0	0	0
0.395	1	4	40	6	11	28	2196	0	0	0
0.396	1	1	40	7	12	28	2196	0	0	0
0.397	1	10	40	8	13	28	2196	0	0	0
0.398	1	3	40	9	14	28	2196	0	0	0
0.399	1	8	40	10	18	28	2196	0	0	0
0.4	1	5	41	1	17	28	2196	0	0	0
0.401	1	6	41	2	3	28	2196	0	0	0
0.402	1	7	41	3	2	28	2196	0	0	0
0.403	1	9	41	4	1	28	2196	0	0	0
0.404	1	2	41	5	4	28	2196	0	0	0
0.405	1	4	41	6	11	28	2196	0	0	0
0.406	1	1	41	7	12	28	2196	0	0	0
0.407	1	10	41	8	13	28	2196	0	0	0
0.408	1	3	41	9	14	28	2196	0	0	0
0.409	1	8	41	10	18	28	2196	0	0	0
0.41	1	5	42	1	17	28	2196	0	0	0
0.411	1	6	42	2	3	28	2196	0	0	0
0.412	1	7	42	3	2	28	2196	0	0	0
0.413	1	9	42	4	1	28	2196	0	0	0
0.414	1	2	42	5	4	28	2196	0	0	0
0.415	1	4	42	6	11	28	2196	0	0	0
0.416	1	1	42	7	12	28	2196	0	0	0
0.417	1	10	42	8	13	28	2196	0	0	0
0.418	1	3	42	9	14	28	2196	0	0	0
0.419	1	8	42	10	18	28	2196	0	0	0
0.42	1	5	43	1	17	28	2196	0	0	0
0.421	1	6	43	2	3	28	2196	0	0	0
0.422	1	7	43	3	2	28	2196	0	0	0
0.423	1	9	43	4	1	28	2196	0	0	0
0.424	1	2	43	5	4	28	2196	0	0	0
0.425	1	4	43	6	11	28	2196	0	0	0
0.426	1	1	43	7	12	28	2196	0	0	0
0.427	1	10	43	8	13	28	2196	0	0	0
0.428	1	3	43	9	14	28	2196	0	0	0
0.429	1	8	43	10	18	28	2196	0	0	0
0.43	1	5	44	1	17	28	2196	0	0	0
0.431	1	6	44	2	3	28	2196	0	0	0
0.432	1	7	44	3	2	28	2196	0	0	0
0.433	1	9	44	4	1	28	2196	0	0	0
0.434	1	2	44	5	4	28	2196	0	0	0
0.435	1	4	44	6	11	28	2196	0	0	0
0.436	1	1	44	7	12	28	2196	0	0	0
0.437	1	10	44	8	13	28	2196	0	0	0
0.438	1	3	44	9	14	28	2196	0	0	0
0.439	1	8	44	10	18	28	2196	0	0	0
0.44	1	5	45	1	17	28	2196	0	0	0
0.441	1	6	45	2	3	28	2196	0	0	0
0.442	1	7	45	3	2	28	2196	0	0	0
0.443	1	9	45	4	1	28	2196	0	0	0
0.444	1	2	45	5	4	28	2196	0	0	0
0.445	1	4	45	6	11	28	2196	0	0	0
0.446	1	1	45	7	12	28	2196	0	0	0
0.447	1	10	45	8	13	28	2196	0	0	0
0.448	1	3	45	9	14	28	2196	0	0	0
0.449	1	8	45	10	18	28	2196	0	0	0
0.45	1	5	46	1	17	28	2196	0	0	0
0.451	1	6	46	2	3	28	2196	0	0	0
0.452	1	7	46	3	2	28	2196	0	0	0
0.453	1	9	46	4	1	28	2196	0	0	0
0.454	1	2	46	5	4	28	2196	0	0	0
0.455	1	4	46	6	11	28	2196	0	0	0
0.456	1	1	46	7	12	28	2196	0	0	0
0.457	1	10	46	8	13	28	2196	0	0	0
0.458	1	3	46	9	14	28	2196	0	0	0
0.459	1	8	46	10	18	28	2196	0	0	0
0.46	1	5	47	1	17	28	2196	0	0	0
0.461	1	6	47	2	3	28	2196	0	0	0
0.462	1	7	47	3	2	28	2196	0	0	0
0.463	1	9	47	4	1	28	2196	0	0	0
0.464	1	2	47	5	4	28	2196	0	0	0
0.465	1	4	47	6	11	28	2196	0	0	0
0.466	1	1	47	7	12	28	2196	0	0	0
0.467	1	10	47	8	13	28	2196	0	0	0
0.468	1	3	47	9	14	28	2196	0	0	0
0.469	1	8	47	10	18	28	2196	0	0	0
0.47	1	5	48	1	17	28	2196	0	0	0
0.471	1	6	48	2	3	28	2196	0	0	0
0.472	1	7	48	3	2	28	2196	0	0	0
0.473	1	9	48	4	1	28	2196	0	0	0
0.474	1	2	48	5	4	28	2196	0	0	0
0.475	1	4	48	6	11	28	2196	0	0	0
0.476	1	1	48	7	12	28	2196	0	0	0
0.477	1	10	48	8	13	28	2196	0	0	0
0.478	1	3	48	9	14	28	2196	0	0	0
0.479	1	8	48	10	18	28	2196	0	0	0
0.48	1	5	49	1	17	28	2196	0	0	0
0.481	1	6	49	2	3	28	2196	0	0	0
0.482	1	7	49	3	2	28	2196	0	0	0
0.483	1	9	49	4	1	28	2196	0	0	0
0.484	1	2	49	5	4	28	2196	0	0	0
0.485	1	4	49	6	11	28	2196	0	0	0
0.486	1	1	49	7	12	28	2196	0	0	0
0.487	1	10	49	8	13	28	2196	0	0	0
0.488	1	3	49	9	14	28	2196	0	0	0
0.489	1	8	49	10	18	28	2196	0	0	0
0.49	1	5	50	1	17	28	2196	0	0	0
0.491	1	6	50	2	3	28	2196	0	0	0
0.492	1	7	50	3	2	28	2196	0	0	0
0.493	1	9	50	4	1	28	2196	0	0	0
0.494	1	2	50	5	4	28	2196	0	0	0
0.495	1	4	50	6	11	28	2196	0	0	0
0.496	1	1	50	7	12	28	2196	0	0	0
0.497	1	10	50	8	13	28	2196	0	0	0
0.498	1	3	50	9	14	28	2196	0	0	0
0.499	1	8	50	10	18	28	2196	0	0	0
0.5	1	5	51	1	17	28	2196	0	0	0
0.501	1	6	51	2	3	28	2196	0	0	0
0.502	1	7	51	3	2	28	2196	0	0	0
0.503	1	9	51	4	1	28	2196	0	0	0
0.504	1	2	51	5	4	28	2196	0	0	0
0.505	1	4	51	6	11	28	2196	0	0	0
0.506	1	1	51	7	12	28	2196	0	0	0
0.507	1	10	51	8	13	28	2196	0	0	0
0.508	1	3	51	9	14	28	2196	0	0	0
0.509	1	8	51	10	18	28	2196	0	0	0
0.51	1	5	52	1	17	28	2196	0	0	0
0.511	1	6	52	2	3	28	2196	0	0	0
0.512	1	7	52	3	2	28	2196	0	0	0
0.513	1	9	52	4	1	28	2196	0	0	0
0.514	1	2	52	5	4	28	2196	0	0	0
0.515	1	4	52	6	11	28	2196	0	0	0
0.516	1	1	52	7	12	28	2196	0	0	0
0.517	1	10	52	8	13	28	2196	0	0	0
0.518	1	3	52	9	14	28	2196	0	0	0
0.519	1	8	52	10	18	28	2196	0	0	0
0.52	1	5	53	1	17	28	2196	0	0	0
0.521	1	6	53	2	3	28	2196	0	0	0
0.522	1	7	53	3	2	28	2196	0	0	0
0.523	1	9	53	4	1	28	2196	0	0	0
0.524	1	2	53	5	4	28	2196	0	0	0
0.525	1	4	53	6	11	28	2196	0	0	0
0.526	1	1	53	7	12	28	2196	0	0	0
0.527	1	10	53	8	13	28	2196	0	0	0
0.528	1	3	53	9	14	28	2196	0	0	0
0.529	1	8	53	10	18	28	2196	0	0	0
0.53	1	5	54	1	17	28	2196	0	0	0
0.531	1	6	54	2	3	28	2196	0	0	0
0.532	1	7	54	3	2	28	2196	0	0	0
0.533	1	9	54	4	1	28	2196	0	0	0
0.534	1	2	54	5	4	28	2196	0	0	0
0.535	1	4	54	6	11	28	2196	0	0	0
0.536	1	1	54	7	12	28	2196	0	0	0
0.537	1	10	54	8	13	28	2196	0	0	0
0.538	1	3	54	9	14	28	2196	0	0	0
0.539	1	8	54	10	18	28	2196	0	0	0
0.54	1	5	55	1	17	28	2196	0	0	0
0.541	1	6	55	2	3	28	2196	0	0	0
0.542	1	7	55	3	2	28	2196	0	0	0
0.543	1	9	55	4	1	28	2196	0	0	0
0.544	1	2	55	5	4	28	2196	0	0	0
0.545	1	4	55	6	11	28	2196	0	0	0
0.546	1	1	55	7	12	28	2196	0	0	0
0.547	1	10	55	8	13	28	2196	0	0	0
0.548	1	3	55	9	14	28	2196	0	0	0
0.549	1	8	55	10	18	28	2196	0	0	0
0.55	1	5	56	1	17	28	2196	0	0	0
0.551	1	6	56	2	3	28	2196	0	0	0
0.552	1	7	56	3	2	28	2196	0	0	0
0.553	1	9	56	4	1	28	2196	0	0	0
0.554	1	2	56	5	4	28	2196	0	0	0
0.555	1	4	56	6	11	28	2196	0	0	0
0.556	1	1	56	7	12	28	2196	0	0	0
0.557	1	10	56	8	13	28	2196	0	0	0
0.558	1	3	56	9	14	28	2196	0	0	0
0.559	1	8	56	10	18	28	2196	0	0	0
0.56	1	5	57	1	17	28	2196	0	0	0
0.561	1	6	57	2	3	28	2196	0	0	0
0.562	1	7	57	3	2	28	2196	0	0	0
0.563	1	9	57	4	1	28	2196	0	0	0
0.564	1	2	57	5	4	28	2196	0	0	0
0.565	1	4	57	6	11	28	2196	0	0	0
0.566	1	1	57	7	12	28	2196	0	0	0
0.567	1	10	57	8	13	28	2196	0	0	0
0.568	1	3	57	9	14	28	2196	0	0	0
0.569	1	8	57	10	18	28	2196	0	0	0
0.57	1	5	58	1	17	28	2196	0	0	0
0.571	1	6	58	2	3	28	2196	0	0	0
0.572	1	7	58	3	2	28	2196	0	0	0
0.573	1	9	58	4	1	28	2196	0	0	0
0.574	1	2	58	5	4	28	2196	0	0	0
0.575	1	4	58	6	11	28	2196	0	0	0
